
	人呵奧傲澳氧噢蚵懊塢鏖螯獒襖燠ÒÓÔÕÖØòóôõöøŒœ⒪ⓞＯｏ2🅾��廒媼爊謷鏊奥坞袄媪
jhq	2坐牢
jhr	4你都得啦5你都得咖啦4你真系叻4你系得嘅4你老几呀4全面备战5依家系咁做7佢系我嘅女朋友
jhraiu	4你系得嘅7佢系我嘅女朋友
jhrh	4你老几呀
jhrhpu	4你系得嘅7佢系我嘅女朋友
jhri	4全面备战
jhrji	4全面备战
jhrks	4你真系叻
jhrksr	5你都得咖啦
jhrm	5依家系咁做
jhrmvh	4你老几呀
jhrqyt	4你都得啦
jhrr	5你都得咖啦
jhrs	4你真系叻
jhrt	4你都得啦
jhrtm	5依家系咁做
jhru	4你系得嘅7佢系我嘅女朋友
jhs	6傷害自己既人3做家务6伤害自己既人5依家先发觉3铺面房
jhse	5依家先发觉
jhshike	5依家先发觉
jhshikk	5依家先发觉
jhsk	5依家先发觉
jhsu	6傷害自己既人6伤害自己既人
jhsyhs	3铺面房
jht	6华南师范大学6华南农业大学
jhtc	6华南农业大学
jhtctd	6华南农业大学
jhtd	6华南农业大学
jhtesu	6华南师范大学
jhtu	6华南师范大学
jhu	3借字兒3傍家兒4仁者乐山3借字儿3傍家儿
jhv	3雙軌制6人真系好犯贱7你真系好人事啊5你真系好烦6你真系好鬼衰3双轨制5依家先发觉5佢真系好烦
jhvd	6人真系好犯贱7你真系好人事啊5你真系好烦6你真系好鬼衰5佢真系好烦
jhve	5依家先发觉
jhvif	3你都系3你真系3佢都系
jhvnd	6人真系好犯贱7你真系好人事啊5你真系好烦6你真系好鬼衰5佢真系好烦
jhw	4保家衛國4保家卫国
jhwg	4保家卫国
jhwi	4保家卫国
jhwirm	4保家衛國4保家卫国
jhwm	4保家衛國4保家卫国
jhwmg	4保家卫国
jhwmgi	4保家卫国
jhx	4你真系叻6华南农业大学
jhxc	6华南农业大学
jhxf	2傳寫2传写2复写
jhxhu	3借字兒3傍家兒3借字儿3傍家儿
jhxrks	4你真系叻
jhxs	4你真系叻
jhxtc	6华南农业大学
jhy	4合家生產4智者千慮4優惠待遇3人事处5你系我边个4全面备战4合家生产4智者千虑4优惠待遇
jhyb	4優惠待遇4优惠待遇
jhyh	4合家生产
jhyhhqm	4合家生產4合家生产
jhyhus	5你系我边个
jhyi	4全面备战
jhykmhm	4合家生產4合家生产
jhyks	5你系我边个
jhym	4合家生產4合家生产
jhyp	4智者千慮4智者千虑
jhypp	4智者千虑
jhypwp	4智者千慮4智者千虑
jhyri	4全面备战
jhys	5你系我边个
jhyth	4合家生产
jhywlb	4優惠待遇4优惠待遇
ji	2家專2信守2愛子2愛滋2外資2外子2外置3全家福2樂子2內轉2安置2保守2案子2倒轉2按址2呆子2休克2傑克2仰止2傲自2仆轉2鞍子3你都话3你系讲2家专3只系话3当面讲2爱子2爱滋2外资2体专2乐子2内转2从宽3双截龙2倒转2佛宝2杰克2镇守3叙事诗3铺面房2仆转3俾空间
jia	4氣定神閒4气定神闲3俾空间
jiab	4氣定神閒4气定神闲
jiad	4气定神闲
jianb	4氣定神閒4气定神闲
jiand	4气定神闲
jib	6化干戈为玉帛
jibf	6化干戈为玉帛
jibhnf	6化干戈为玉帛
jic	4仙鶴神針4仙鹤神针
jicihr	4仙鹤神针
jicj	4仙鶴神針4仙鹤神针
jicr	4仙鹤神针
jidi	2家專2家专2体专
jifmrw	3全家福
jih	4家家户户5无事发生过
jihm	5无事发生过
jihqm	5无事发生过
jihs	4家家户户
jii	傳6化干戈為玉帛传5你都识讲啦4家家户户6化干戈为玉帛3叙事诗
jiif	6化干戈為玉帛6化干戈为玉帛
jiii	6化干戈为玉帛
jiiknf	6化干戈為玉帛6化干戈为玉帛
jiiksi	6化干戈为玉帛
jiis	4家家户户
jiit	5你都识讲啦
jiivtt	5你都识讲啦
jij	4你真能幹��儎4你真能干
jijd	4你真能干
jijj	4你真能幹4你真能干
jijjod	4你真能干
jijjomj	4你真能幹4你真能干
jijjon	4你真能干
jijn	4你真能干
jijwj	2卸载
jik	2外籍
jikp	3双截龙
jikq	2卸载
jil	4气定神闲
jild	4气定神闲
jilsd	4气定神闲
jim	4你真能干
jimj	4你真能干
jin	2外展2惡戰2鞍墊2鏖戰2恶战4饮完识飞2鞍垫2鏖战
jing	2安靜2安静
jino	4饮完识飞
jinohto	4饮完识飞
jio	4你真识食4借古讽今4仙鹤神针
jioiav	4你真识食
jioin	4借古讽今
jioj	4仙鹤神针
jion	4借古讽今
jiopj	4仙鹤神针
jiov	4你真识食
jip	2外接2優惠��僡3双截龙2优惠
jiq	��傤
jir	3你都话3只系话6系都话唔系啦7佢系我嘅女朋友
jiraiu	7佢系我嘅女朋友
jirhpu	7佢系我嘅女朋友
jirmmr	6系都话唔系啦
jirr	6系都话唔系啦
jiru	7佢系我嘅女朋友
jis	3铺面房
jisyhs	3铺面房
jit	3你系讲3当面讲4从轻发落4布宜诺斯7布宜诺斯艾利斯
jitchml	4布宜诺斯7布宜诺斯艾利斯
jitehr	4从轻发落
jitl	4布宜诺斯7布宜诺斯艾利斯
jitr	4从轻发落
jiu	2按照
jivgdi	3叙事诗
jivhjr	3你都话3只系话
jivtt	3你系讲3当面讲
jiw	3全家福
jiwtc	2無戴2无戴
jix	6系都话唔系啦4仙鹤神针4饮完识飞
jixcj	4仙鹤神针
jixj	4仙鹤神针
jixo	4饮完识飞
jixr	6系都话唔系啦
jixrmmr	6系都话唔系啦
jixxno	4饮完识飞
jiy	5你都识讲啦5你系我边个
jiyb	5你都识讲啦
jiyhus	5你系我边个
jiyhv	2仲裁2体裁
jiyks	5你系我边个
jiyrttb	5你都识讲啦
jiys	5你系我边个
jj	3人事室3會客室2何干3無家教3無事幹2無辜3作曲家3作曲者3做實事2合輯3任教者2便車3傳家寶3傳教士2候車3候車室2停車2倒車3係事實3坐定定2坐車3俊宏軒2貨車3企定定3岸舟舟2餅干3澳洲籍2雇車3蚵仔煎3你都系3你真系3会客室3无家教3无事干2无辜3当事者3当系宝2华南3系事实2全干3做实事2合辑2便车3传家宝3传教士2候车3候车室2停车2倒车2坐车3俊宏轩2肉干2货车2饼干2卸载2雇车3佢都系
jja	3作曲者4氣宇軒昂3任教者3当事者4气宇轩昂
jjahvl	4氣宇軒昂4气宇轩昂
jjal	4氣宇軒昂4气宇轩昂
jjau	3岸舟舟
jjb	2今朝2每朝4甕中捉鱉2当朝4瓮中捉鳖
jjbit	4甕中捉鱉4瓮中捉鳖
jjc	3傳家寶3係事實3当系宝3系事实3传家宝
jjd	4蚵仔煎等9你都系想我咁话你啫8你都系想我咁讲啫3无事干
jjdang	4蚵仔煎等
jjdok	3無家教3无家教
jjdp	9你都系想我咁话你啫8你都系想我咁讲啫
jjdup	9你都系想我咁话你啫8你都系想我咁讲啫
jjevif	3你都系3你真系3佢都系
jjf	4外曾祖父3你都系3你真系3佢都系
jjfoo	4外曾祖父
jjfu	4外曾祖父
jjg	3人事室3會客室3候車室3会客室3候车室
jjh	10无事献殷勤，非奸即盗
jjhe	10无事献殷勤，非奸即盗
jjhep	10无事献殷勤，非奸即盗
jjhp	10无事献殷勤，非奸即盗
jjhshne	10无事献殷勤，非奸即盗
jji	3当系宝4系真都话3传家宝
jjik	3澳洲籍
jjin	3蚵仔煎
jjir	4系真都话
jjivhjr	4系真都话
jjj	3無事幹3俊宏軒3无事干4依老卖老3俊宏轩4倚老卖老
jjjii	2內轉2倒轉2仆轉2内转2倒转2仆转
jjjkp	4依老卖老4倚老卖老
jjjmj	3俊宏軒3俊宏轩
jjjod	3无事干
jjjomj	3無事幹3无事干
jjjon	3无事干
jjjp	4依老卖老4倚老卖老
jjk	3無家教��僌3无家教3系事实
jjka	3作曲者3任教者3当事者
jjkn	2雙軌2双轨2铁轨
jjlln	3做實事3做实事
jjm	4外曾祖母3傳教士3传教士
jjmgi	3当系宝3传家宝
jjmig	3人事室3會客室3候車室3会客室3候车室
jjmo	4外曾祖母
jjmso	3作曲家
jjmuc	3傳家寶3当系宝3传家宝
jjmvm	2年輕2年轻
jjmyo	3坐定定3企定定
jjn	3做實事3无事干3做实事
jjo	3作曲家3坐定定3企定定4系真系假
jjod	2何干2餅干2全干2肉干2饼干
jjoe	4系真系假
jjomb	2年輪2貨輪2年轮2货轮
jjomj	2何干2餅干2全干2肉干2饼干
jjomn	2傳輸2雙輸2传输2双输
jjon	2何干2全乾2肉乾2餅干2餅乾2全干2肉干2饼干
jjorse	4系真系假
jjorye	4系真系假
jjp	4甕中捉鱉4瓮中捉鳖
jjpit	4甕中捉鱉4瓮中捉鳖
jjr	4你真系叻5依家都唔差5企定定喺度5依家系咁做
jjrf	5企定定喺度
jjrks	4你真系叻
jjrm	5依家系咁做
jjrmmr	5依家都唔差
jjrohf	5企定定喺度
jjrr	5依家都唔差
jjrs	4你真系叻
jjrsj	2合輯2合辑
jjrtm	5依家系咁做
jju	2傾軋2倾轧
jjv	6全家都好幸福6人真系好犯贱7你真系好人事啊5你真系好烦6你真系好鬼衰5佢真系好烦
jjvd	6全家都好幸福6人真系好犯贱7你真系好人事啊5你真系好烦6你真系好鬼衰5佢真系好烦
jjvnd	6全家都好幸福6人真系好犯贱7你真系好人事啊5你真系好烦6你真系好鬼衰5佢真系好烦
jjwjc	3係事實3系事实
jjx	4你真系叻5依家都唔差8华士古达嘉马花园
jjxk	8华士古达嘉马花园
jjxr	5依家都唔差
jjxrks	4你真系叻
jjxrmmr	5依家都唔差
jjxs	4你真系叻
jjxxyk	8华士古达嘉马花园
jjy	4係真都話8华士古达嘉马花园4系真都话
jjygtq	8华士古达嘉马花园
jjyk	8华士古达嘉马花园3系事实
jjyq	8华士古达嘉马花园
jjyr	4係真都話4系真都话
jjyrhjr	4係真都話4系真都话
jk	仗3人都癲3你都病2家教2信教2何故3無事架2無故3愛自己2入教2氣窗2任教2傳教2候教3傷寒症2佛教2領教3惡作劇2儒教4喂，老友2岳丈3佢都有3人都癫2信实3无事架2无故3爱自己2气窗2传教3伤寒症2倒卖2领教3恶作剧3俊宏轩2铁窗2售卖2借故2铝窗
jka	4他朝有日2作者2使者2住者2傷者2智者2儒者2侍者��偖4气宇轩昂2伤者
jkahvl	4气宇轩昂
jkal	4气宇轩昂
jkb	3你都病3佢都有
jkc	6柯枝國際機場3人都癲4樂在其中4安坐家中4依家冇錢3人都癫4乐在其中4依家冇钱6柯枝国际机场
jkchai	6柯枝國際機場6柯枝国际机场
jkchung	4樂在其中4安坐家中4乐在其中
jkci	4依家冇錢4依家冇钱
jkcii	4依家冇錢4依家冇钱
jkcij	4依家冇钱
jkcj	4依家冇钱
jkd	8家家有本難念的經3無事架��侾8家家有本难念的经3无事架
jkdm	8家家有本難念的經8家家有本难念的经
jke	4喂，老友
jkek	3惡作劇3恶作剧
jkf	4佛都有火��
jkg	4按照規格4按照规格
jkgaak	4按照規格4按照规格
jkgak	4按照規格4按照规格
jkh	6你都有答案啦5兵都冇得做6飯都冇得你食6饭都冇得你食
jkhi	5兵都冇得做6飯都冇得你食6饭都冇得你食
jkhoami	5兵都冇得做6飯都冇得你食6饭都冇得你食
jkhok	3傷寒症3伤寒症
jkhomr	6你都有答案啦
jkhr	6你都有答案啦
jki	3愛自己4仁安大廈3爱自己4仁安大厦
jkie	4仁安大廈4仁安大厦
jkimue	4仁安大廈4仁安大厦
jkj	6柯枝國際機場4樂在其中4安坐家中4乐在其中3俊宏轩6柯枝国际机场
jkjai	6柯枝國際機場6柯枝国际机场
jkjcc	3人都癲3人都癫
jkjco	3人都癫
jkjung	4樂在其中4安坐家中4乐在其中
jkk	3傷寒症4按照規格3伤寒症4按照规格
jkkak	4按照規格4按照规格
jkm	3傷寒症3伤寒症4仁安大厦
jkme	4仁安大厦
jkmmue	4仁安大厦
jkmob	3你都病
jkmvs	2會考2備考2缺考2会考2备考
jkmym	3傷寒症3伤寒症
jkn	4保安大隊4保安大队
jknd	2尽孝
jknlo	4保安大队
jknltpo	4保安大隊4保安大队
jkno	4保安大隊4保安大队
jko	6你都有今日喇3人都癫
jkoin	6你都有今日喇
jkon	6你都有今日喇
jkp	佬2你老2年老2偕老
jkqmj	3俊宏轩
jkrd	3無事架3无事架
jks	��侤
jksc	2体协
jkss	2体协
jkw	6偈都冇點傾過6偈都冇点倾过
jkwfyr	6偈都冇點傾過6偈都冇点倾过
jkwr	6偈都冇點傾過6偈都冇点倾过
jkx	6偈都冇点倾过
jkxf	6偈都冇点倾过
jkxyrf	6偈都冇点倾过
jky	7愛祖國，用國貨7爱祖国，用国货6偈都冇点倾过
jkyf	6偈都冇点倾过
jkyrf	6偈都冇点倾过
jkys	2會考2備考2缺考2会考2备考
jkyung	7愛祖國，用國貨7爱祖国，用国货
jkz	6柯枝國際機場4樂在其中4安坐家中4乐在其中6柯枝国际机场
jkzae	6柯枝國際機場6柯枝国际机场
jkzung	4樂在其中4安坐家中4乐在其中
jl	2你都2會面3無車牌2但都2全都2全面3做老襯2入面2內面2修面2假面2雙面2介面2局面2領都3食宿費2伊麵2仰面2側面2斜面2俾面2会面2会审3无车牌2当面2体面3做老衬2内面2双面2领都2铁面2镜面3食宿费3借字儿2伊面2锋面2侧面2铺面3傍家儿2锥面3俾空间
jla	2短暫2短暂3俾空间
jlc	3食宿費3食宿费
jldi	3做老衬
jlh	6华南师范大学
jlhjju	6华南师范大学
jlhu	6华南师范大学
jli	3做老衬
jlj	3無車牌3无车牌4无轨电车
jljj	4无轨电车
jljq	4无轨电车
jljwj	4无轨电车
jlk	使4无轨电车
jlkq	4无轨电车
jllhhj	3無車牌3无车牌
jllhwj	3無車牌3无车牌
jlln	2人事2家事2知事2無事2年事2作事2任事2件事2領事2傻事2俗事2敘事2无事2当事2错事2从事2领事2叙事
jln	��倳
jlnbo	3食宿费
jlnbuc	3食宿費3食宿费
jlnhwj	3無車牌3无车牌
jlo	倢3食宿费
jlp	4华都中心
jlsa	3俾空间
jlt	6华南师范大学6华南农业大学
jltc	6华南农业大学
jltd	6华南农业大学
jltesu	6华南师范大学
jltu	6华南师范大学
jlu	3做老襯3做老衬3借字儿3傍家儿
jlv	2人妻2夫妻
jlwl	2会审
jlx	6华南农业大学
jlxc	6华南农业大学
jlydu	3做老襯3做老衬
jm	伫3無厘頭2人士2年輕3外祖母2合宜2便士2便宜2修士3住家工3傷害到2倒空2低空2兵士3係都要2領空2坐直2偷空2俠士2俗士2伸直2仆直2僵直3无厘头3无事干2年轻3系都要3错密码3伤害到2领空2侠士2凭空2钻空
jma	14件事一日未完，一日都唔可以走
jmb	4無真正睇4无真正睇4倾都无用
jmbh	4無真正睇4无真正睇
jmbq	4倾都无用
jmbucnh	4無真正睇4无真正睇
jmc	儐3無厘頭傧3无厘头
jmd	2氣宇4无车无楼2气宇
jmdfdv	4无车无楼
jmdllv	4无车无楼
jmdv	4无车无楼
jmf	��倧3错密码
jmgi	2佛宝
jmgln	3傷害到3伤害到
jmh	4無家可歸6只系一个传说4无家可归4铁面无私
jmhb	4無家可歸4无家可归
jmhc	2佳賓2佳宾
jmhdi	4铁面无私
jmhi	4铁面无私
jmhmsmb	4無家可歸4无家可归
jmhr	6只系一个传说
jmhwjr	6只系一个传说
jmi	4做定功课
jmid	4做定功课
jmig	2家室2側室2侧室
jmivwd	4做定功课
jmj	4無軌電車4借宿一宵4无事无干3无事干4无轨电车4合家平安
jmjb	4借宿一宵
jmjd	4无事无干
jmjfb	4借宿一宵
jmjj	4無軌電車4无事无干4无轨电车
jmjjod	4无事无干
jmjjomj	4无事无干
jmjjon	4无事无干
jmjn	4无事无干
jmjq	4无轨电车
jmjv	4合家平安
jmjwj	4無軌電車4无轨电车
jmk	6你老豆有身紀6你老豆有身纪4无轨电车
jmkb	6你老豆有身紀6你老豆有身纪
jmkq	4无轨电车
jml	4无家可归4无穷无尽
jmllsm	4无家可归
jmlm	3住家工4无家可归
jmlmfbt	4无穷无尽
jmlt	4无穷无尽
jmm	3住家工��4无事无干6华南理工大学3错密码
jmmf	2仁宗
jmmj	4无事无干
jmmlm	6华南理工大学
jmmm	6华南理工大学
jmmr	啎
jmmu	2做完2食完
jmn	佇3傷害到伫3伤害到
jmo	傢3外祖母4食古不化��家6只系一个传说6只系一件小事4无穷无尽
jmohq	6只系一件小事
jmol	6只系一个传说
jmolmt	4无穷无尽
jmop	4食古不化
jmoq	6只系一件小事
jmor	6只系一个传说
jmot	4无穷无尽
jmowjr	6只系一个传说
jmp	4华富二邨
jmpl	4华富二邨
jmpunl	4华富二邨
jmq	4隻字不提4只字不提
jmqamo	4隻字不提4只字不提
jmqo	4隻字不提4只字不提
jmrnvm	3错密码
jmrsqf	3错密码
jmrw	2巨富2饒富2华富2饶富
jms	4蚵仔麵線4无穷无尽4蚵仔面线
jmsin	4蚵仔麵線4蚵仔面线
jmso	2人家2作家2全家2合家2傳家2住家2依家2佛家2兵家2夫家2食家2仙家2咱家2傾家2儒家2仇家2餅家2岳家2当家2传家2倾家2邻家2饼家2铺家
jmsoy	4无穷无尽
jmsy	4无穷无尽
jmt	4人老珠黃4人老珠黄
jmtc	4人老珠黃4人老珠黄
jmtlwc	4人老珠黄
jmtmbc	3無厘頭3无厘头
jmtmlc	4人老珠黃4人老珠黄
jmtmwc	4人老珠黃
jmu	6依家玩出火啦��俒
jmuc	2佛寶2佛宝
jmue	2倭寇
jmuu	6依家玩出火啦
jmv	4你都可以3係都要4佢都可以3系都要
jmvio	4你都可以4佢都可以
jmvo	4你都可以4佢都可以
jmwv	3係都要3系都要
jmx	4华富二邨
jmxl	4华富二邨
jmxpunl	4华富二邨
jmy	4做定功課6依家玩出火啦4做定功课4从容不迫
jmya	4从容不迫
jmyd	4做定功課4做定功课
jmyha	4从容不迫
jmyo	2入定2內定2保定2修定2拿定2假定2内定2罗定2铁定2镇定
jmyr	6依家玩出火啦
jmyrwd	4做定功課4做定功课
jmyupr	6依家玩出火啦
jn	2人事2家事2知事2何干2無事2無窮2年事2作事2全乾3做家務2任事2傳輸2件事2雙輸2雙軌2領事2肉乾2休克2傑克2傻事2俗事2餅干2餅乾2敘事2无事2无穷2当事2全干3做家务2错事2从事2传输3住家饭2双输2双轨2领事3领事馆2肉干2铁轨3食完饭3食软饭2钢轨2杰克2饼干2叙事
jnb	9食完又瞓，瞓完又食
jnbl	9食完又瞓，瞓完又食
jnbuyrl	9食完又瞓，瞓完又食
jnd	4外置硬碟2隻字2只字2错字2铅字
jndip	4外置硬碟
jne	3住家饭3食完饭3食软饭
jnh	5無事發生過5无事发生过
jnhhes	3做家務3做家务
jnhm	5無事發生過5无事发生过
jnhoks	3做家務3做家务
jnhqm	5無事發生過5无事发生过
jnj	8入实验室揿紧急制
jnjg	8入实验室揿紧急制
jnjmig	8入实验室揿紧急制
jnk	5便宜又大碗
jnm	4貪輕及平4贪轻及平
jnmfj	4貪輕及平4贪轻及平
jnmj	4貪輕及平4贪轻及平
jnmwl	2伊麵
jnn	6澳洲牛奶公司
jnnaai	6澳洲牛奶公司
jnnai	6澳洲牛奶公司
jnp	4外置硬盘
jnpfd	2作曲2舞曲
jnpon	4外置硬盘
jnpoon	4外置硬盘
jnpun	4外置硬盘
jnq	11保安及护卫业管理委员会
jnqis	11保安及护卫业管理委员会
jnqs	11保安及护卫业管理委员会
jnr	3领事馆
jns	3做家務3做家务
jnt	4外置硬碟4从轻发落
jntehr	4从轻发落
jntip	4外置硬碟
jntr	4从轻发落
jnu	��倇
jnvhe	3住家饭3食完饭3食软饭
jnvjrr	3领事馆
jny	11保安及護衞業管理委員會4做事马虎11保安及护卫业管理委员会
jnye	11保安及護衞業管理委員會11保安及护卫业管理委员会
jnyk	2倒卖2售卖
jnyn	4做事马虎
jnyphn	4做事马虎
jnyphu	4做事马虎
jnyrtoe	11保安及護衞業管理委員會11保安及护卫业管理委员会
jnyu	4做事马虎
jo	2人家3你都係3你真係3無定企3無面俾3年輕人2作家3作故仔3作曲家3作古人3作古仔2全家2入定2內定2合家3便宜仔3便宜貨2傳家2保定3保安局2修定2住家3住家飯2拿定2假定3雙面人2依家2佛家2兵家3領事館3優惠價2夫家3坐定企2食家3食完飯3食軟飯2仙家2咱家2傾家2儒家2仇家2餅家3偵察兵3偵察堡2岳家3佢都係3你都系3你真系3无定企3无面俾2当家3当事人3年轻人2全额2内定3内窥镜3便宜货2传家2份额3住家饭3双面人2复赛2停赛2罗定3领事馆3优惠价2缺额2铁定3食完饭3食软饭2余额2巨额2镇定2倾家2邻家2饼家3侦察兵3侦察堡2铺家3佢都系
joa	5今朝食早餐5只系个开始
joaj	5今朝食早餐
joanmt	5只系个开始
joat	5只系个开始
job	4坐直條腰4傾都無用4伸直條腰7只系会用一两次4坐直条腰4倾都无用4伸直条腰
jobmwv	4坐直條腰4伸直條腰4坐直条腰4伸直条腰
jobq	4傾都無用7只系会用一两次4倾都无用
jobv	4坐直條腰4伸直條腰4坐直条腰4伸直条腰
joc	3便宜貨3優惠價3偵察兵傧3便宜货3优惠价3侦察兵
jod	9你都係想我咁話你啫8你都係想我咁講啫4無車無樓3作故仔3作古仔4內容偏頗3便宜仔9你都系想我咁话你啫8你都系想我咁讲啫4无车无楼4内容偏颇
jodc	4內容偏頗4内容偏颇
jodembc	4內容偏頗4内容偏颇
jodembo	4内容偏颇
jodfdv	4无车无楼
jodg	3偵察堡3侦察堡
jodllv	4無車無樓4无车无楼
jodlwv	4無車無樓
jodo	4内容偏颇
jodp	9你都係想我咁話你啫8你都係想我咁講啫9你都系想我咁话你啫8你都系想我咁讲啫
jodup	9你都係想我咁話你啫8你都係想我咁講啫9你都系想我咁话你啫8你都系想我咁讲啫
jodv	4無車無樓4无车无楼
joe	3住家飯3食完飯3食軟飯3住家饭3食完饭3食软饭
jof	3你都係3你真係3佢都係3你都系3你真系3佢都系
jog	4阿豬阿狗7阿豬阿狗都做得3偵察堡4阿猪阿狗7阿猪阿狗都做得3侦察堡
jogau	4阿豬阿狗7阿豬阿狗都做得4阿猪阿狗7阿猪阿狗都做得
joh	4你都知我7坐都坐得唔舒服2呆咗5命都短几年4铁面无私
johdi	4铁面无私
johhj	3無面俾3无面俾
johi	4你都知我7坐都坐得唔舒服4铁面无私
john	5命都短几年
johoami	7坐都坐得唔舒服
johqi	4你都知我
johvf	3你都係3你真係3佢都係3你都系3你真系3佢都系
johwj	3無面俾3无面俾
joi	4你都知我4年輕氣盛2外在2哀哉4年轻气盛4保守估计
joihe	3住家飯3食完飯3食軟飯3住家饭3食完饭3食软饭
joij	4保守估计
joijrr	3領事館3领事馆
joisbt	4年輕氣盛4年轻气盛
joit	4年輕氣盛4年轻气盛
joivj	4保守估计
joj	4無事無幹3無面俾4阿支阿左4貨真價實4佢老人家4无事无干3无面俾4货真价实
jojc	4貨真價實4货真价实
jojd	4无事无干
jojj	4無事無幹4无事无干
jojjod	4无事无干
jojjomj	4無事無幹4无事无干
jojjon	4无事无干
jojk	4货真价实
jojmo	3作曲家
jojmso	4佢老人家
jojn	4无事无干
jojo	4佢老人家
jojoh	4阿支阿左
jojor	4阿支阿左
jojwjc	4貨真價實4货真价实
jojyk	4货真价实
jok	4阿豬阿狗7阿豬阿狗都做得4阿猪阿狗7阿猪阿狗都做得
jokau	4阿豬阿狗7阿豬阿狗都做得4阿猪阿狗7阿猪阿狗都做得
jol	4無窮無盡4无穷无尽6依家做紧咩嘢3优惠价
jolevif	6依家做紧咩嘢
jolf	6依家做紧咩嘢
jolmfbt	4無窮無盡4无穷无尽
jolt	4無窮無盡4无穷无尽
jom	3無定企3坐定企4估都估到5只系个开始3无定企4无事无干
joma	2住宿2食宿2借宿
jomc	3偵察兵2佳宾3侦察兵
jomgln	4估都估到
jomj	4无事无干
jomn	4估都估到
jomt	5只系个开始
jomwc	3優惠價3优惠价
jon	4入老人院��5但系佢又话
jond	3作故仔3作古仔3便宜仔
jong	2安裝2安葬2骯髒2安装2骯脏
jonk	5但系佢又话
jonljmu	4入老人院
jonu	4入老人院
joo	3作曲家4係真係假4坐直個人6短十年命都制4企直個人4佢老人家4无穷无尽4系真系假3便宜货4坐直个人4企直个人
jooe	4係真係假4系真系假
joojmo	4佢老人家
jool	6短十年命都制
jooll	3优惠价
joolmt	4无穷无尽
joomrl	6短十年命都制
jooo	4佢老人家
joorse	4係真係假4系真系假
joorye	4係真係假4系真系假
joot	4无穷无尽
jopbo	3便宜货
jopbuc	3便宜貨3便宜货
jopytu	3内窥镜
jor	4你都傻嘅4你真系叻4全面備戰3保安局5依家係咁做3領事館2呆咗5飯都食唔落4全面备战5依家系咁做3领事馆5饭都食唔落
joraiu	4你都傻嘅
jorhpu	4你都傻嘅
jori	4全面備戰4全面备战
jorji	4全面備戰4全面备战
jorjrr	3领事馆
jorks	4你真系叻
jorm	5依家係咁做5依家系咁做
jormmr	5飯都食唔落5饭都食唔落
jorr	5飯都食唔落5饭都食唔落
jors	4你真系叻
jortm	5依家係咁做5依家系咁做
joru	4你都傻嘅
jos	6依家做緊咩嘢4无穷无尽6依家做紧咩嘢
josevif	6依家做緊咩嘢6依家做紧咩嘢
josf	6依家做緊咩嘢6依家做紧咩嘢
josoy	4无穷无尽
jossr	3保安局
josy	4无穷无尽
jot	4阿支阿左
jotso	4阿支阿左
jou	3内窥镜
jov	6人真係好犯賤7你真係好人事啊5你真係好煩6你真係好鬼衰5命都短幾年5佢真係好煩6人真系好犯贱7你真系好人事啊5你真系好烦6你真系好鬼衰4年轻人女5命都短几年5佢真系好烦
jovd	6人真係好犯賤7你真係好人事啊5你真係好煩6你真係好鬼衰5佢真係好煩6人真系好犯贱7你真系好人事啊5你真系好烦6你真系好鬼衰5佢真系好烦
jovi	5命都短幾年5命都短几年
jovihi	5命都短幾年5命都短几年
jovnd	6人真係好犯賤7你真係好人事啊5你真係好煩6你真係好鬼衰5佢真係好煩6人真系好犯贱7你真系好人事啊5你真系好烦6你真系好鬼衰5佢真系好烦
jox	4你真系叻5飯都食唔落5饭都食唔落
joxr	5飯都食唔落5饭都食唔落
joxrks	4你真系叻
joxrmmr	5飯都食唔落5饭都食唔落
joxs	4你真系叻
joy	4保守估計4全面备战6从未做过既事4保守估计
joybbr	6从未做过既事
joydi	6从未做过既事
joyi	4全面备战6从未做过既事
joyj	4保守估計4保守估计
joylm	3無定企3坐定企3无定企
joyr	6从未做过既事
joyri	4全面备战
joyrj	4保守估計4保守估计
joz	4阿支阿左
jozo	4阿支阿左
jp	佗2你老2家宅2年老3全面性2住宅2優惠3休士頓3占士甸2偕老2年轮3华富邨3合家欢2优惠2货轮
jpb	6兵家必爭之地6兵家必争之地
jpbd	6兵家必爭之地6兵家必争之地
jpbsd	6兵家必爭之地6兵家必争之地
jpc	3休士頓
jpe	4佢系乜水
jpf	5俾老世炒咗
jpffh	5俾老世炒咗
jpfh	5俾老世炒咗
jpg	3合家欢
jphqm	3全面性
jphu	2保密2繁密
jpl	3华富邨
jpm	3全面性
jpn	��儜6兵家必争之地
jpnd	6兵家必争之地
jpnsd	6兵家必争之地
jptrg	3合家欢
jpu	��㑻侥
jpumbc	3休士頓
jpunl	3华富邨
jpw	3占士甸
jq	3人字拖3無事掛3優惠卷2坐牢2劍擊3占士邦2伏擊3俾車撞3无事挂2便车2候车2停车2倒车3优惠卷2坐车2剑击2货车2伏击2卸载2雇车3俾车撞
jqd	3人字拖
jqfqu	3優惠卷3优惠卷
jqg	3俾車撞3无事挂3俾车撞
jqgg	3无事挂
jqggy	3無事掛3无事挂
jqh	4全面控制
jqhbln	4全面控制
jqhn	4全面控制
jqhnyhv	4全面控制
jqhv	4全面控制
jqi	4入室操戈
jqjnl	3占士邦
jqjr	2無害2傷害2侵害2无害2伤害
jql	3占士邦
jqmr	2無害2傷害2侵害2无害2伤害
jqo	4傳宗接代4传宗接代
jqoip	4傳宗接代4传宗接代
