
	尸硫§ßŠš⒮ⓢＳｓ
kfah	6食緊飯呀大佬6食紧饭呀大佬
kfan	3石膏粉3食緊飯3食紧饭
kfat	3銷金窟��3山雞笏3掃管笏3销金窟3山鸡笏3扫管笏
kfc	5試過番尋味4升官發財5食過翻尋味5食過番尋味5食過返尋味5试过番寻味4升官发财5食过翻寻味5食过番寻味5食过返寻味
kfcham	5試過番尋味5食過翻尋味5食過番尋味5食過返尋味5试过番寻味5食过翻寻味5食过番寻味5食过返寻味
kfchoi	4升官發財4升官发财
kfeng	3食緊飯3食紧饭
kff	5新葵芳花園7新葵芳花園商場5新葵芳花园7新葵芳花园商场
kffa	5新葵芳花園7新葵芳花園商場5新葵芳花园7新葵芳花园商场
kfg	4熄機瞓覺4熄机瞓觉
kfgaau	4熄機瞓覺4熄机瞓觉
kfgau	4熄機瞓覺4熄机瞓觉
kfgok	4熄機瞓覺4熄机瞓觉
kfh	4社會科學3醫療券4社会科学3医疗券
kfhok	4社會科學4社会科学
kfk	4熄機瞓覺4熄机瞓觉
kfkok	4熄機瞓覺4熄机瞓觉
kfl	4三權分立5社會福利署4受過訓練4三权分立5社会福利署4受过训练
kflaap	4三權分立4三权分立
kflap	4三權分立4三权分立
kflee	5社會福利署5社会福利署
kflei	5社會福利署5社会福利署
kflin	4受過訓練4受过训练
kfm	4社會服務4社会服务
kfmo	4社會服務4社会服务
kfn	5送佢番屋企
kfnguk	5送佢番屋企
kfo	4三軌方案3神經科4三轨方案4已有别人3神经科
kfoh	3神經科3神经科
kfon	4三軌方案4三轨方案
kfoo	3三角褲3神功戲3識功夫3三角裤3数据库3神功戏3识功夫
kfq	5尽在掌握中
kfqg	5尽在掌握中
kfqsh	3醫療券3医疗券
kfqsmg	5尽在掌握中
kfs	4聳肩苦笑6諗過分手算數4耸肩苦笑6谂过分手算数
kfsau	6諗過分手算數6谂过分手算数
kfshau	6諗過分手算數6谂过分手算数
kfsiu	4聳肩苦笑4耸肩苦笑
kfu	3三角褲3神功戲3識功夫5送佢番屋企3三角裤3数据库3神功戏3识功夫
kfuk	5送佢番屋企
kfun	3石膏粉
kfung	3尚翹峰3仙姑峰3尚翘峰
kfw	4新咖啡灣6新咖啡灣泳灘4新咖啡湾6新咖啡湾泳滩
kfwaan	4新咖啡灣6新咖啡灣泳灘4新咖啡湾6新咖啡湾泳滩
kfwan	4新咖啡灣6新咖啡灣泳灘4新咖啡湾6新咖啡湾泳滩
kfy	4成個廢人4新光戲院4三角花園4西貢花園4世界花園4成个废人4新光戏院4三角花园4西贡花园4世界花园
kfyan	4成個廢人4成个废人
kfyuen	4新光戲院4三角花園4西貢花園4世界花園4新光戏院4三角花园4西贡花园4世界花园
kg	3時光機3生果金3生勾勾3小雞雞3想講講3心驚驚3心掛掛3新嗰個3三角街3三鞠躬3書記官3書局街3四驅車3數據機3社會局3星期幾3西貢街3單車徑3世界觀3死估估3死窮鬼3死咕咕3市建局3笑騎騎3收警告3收割機3雙咭機2聖雄2群雄3石建街3守規矩3升降機3沙薑雞3食夾棍3私家車3私家雞3雪糕車3暑期工3昇降機3傻更更3銷金窟3塞緊車3衰鳩梗3时光机3小鸡鸡3想讲讲3心惊惊2发狂3新嗰个3书记官3书局街3四驱车3社会局3星期几3西贡街3单车径3世界观3死穷鬼3笑骑骑3收割机3双咭机2圣雄3守规矩3升降机3沙姜鸡3食夹棍3私家车3私家鸡3雪糕车3销金窟3塞紧车3衰鸠梗3盐酸盐
kgaai	3三角街3書局街3西貢街3石建街3书局街3西贡街
kgaang	3傻更更3衰鳩梗3单车径3衰鸠梗
kgai	3小雞雞3三角街3書局街3西貢街3石建街3沙薑雞3私家雞3小鸡鸡3书局街3西贡街3沙姜鸡3私家鸡
kgam	3生果金
kgang	3心驚驚3傻更更3衰鳩梗3心惊惊3单车径3衰鸠梗
kgau	3生勾勾
kgc	4粟國機場4時過境遷4心肌梗塞4成坤廣場4事過境遷4城景國際4社會嘅錯9西區公眾貨物裝卸區6神經膠質細胞4世界工廠4世界警察4深居簡出4細個嗰陣4石崗機場5石崗機場路5食過幾次飯4碩果僅存4时过境迁4成坤广场4事过境迁4城景国际4社会嘅错9西区公众货物装卸区6神经胶质细胞4世界工厂4深居简出4细个嗰阵4石岗机场5石岗机场路5食过几次饭4硕果仅存4粟国机场
kgchaat	4世界警察
kgchai	4城景國際4城景国际
kgchan	4細個嗰陣4细个嗰阵
kgchat	6神經膠質細胞4世界警察6神经胶质细胞
kgcheung	4粟國機場4成坤廣場4石崗機場5石崗機場路4成坤广场4石岗机场5石岗机场路4粟国机场
kgchi	6神經膠質細胞5食過幾次飯6神经胶质细胞5食过几次饭
kgchin	4時過境遷4事過境遷4时过境迁4事过境迁
kgcho	4社會嘅錯4社会嘅错
kgchoh	4社會嘅錯4社会嘅错
kgchoi	4心肌梗塞
kgchok	4社會嘅錯4社会嘅错
kgchong	4世界工廠4世界工厂
kgchor	4社會嘅錯4社会嘅错
kgchuen	4碩果僅存4硕果仅存
kgchun	4細個嗰陣4细个嗰阵
kgchung	9西區公眾貨物裝卸區9西区公众货物装卸区
kgchut	4深居簡出4深居简出
kgd	6時間過得好快6時間過得真快6時間過得太快7時間過得特別快4成群結隊4西貢古道5雪糕紅豆冰6时间过得好快6时间过得真快6时间过得太快7时间过得特别快4成群结队4西贡古道5雪糕红豆冰
kgdak	6時間過得好快6時間過得真快6時間過得太快7時間過得特別快6时间过得好快6时间过得真快6时间过得太快7时间过得特别快
kgdau	5雪糕紅豆冰5雪糕红豆冰
kgdo	4西貢古道4西贡古道
kgdui	4成群結隊4成群结队
kgei	3時光機3數據機3星期幾3笑騎騎3收割機3雙咭機3升降機3昇降機3时光机3星期几3笑骑骑3收割机3双咭机3升降机
kgeng	3心驚驚3心惊惊
kgf	6笑騎騎放毒蛇7笑騎騎，放毒蛇4暑期功課5篡改教科書6笑骑骑放毒蛇7笑骑骑，放毒蛇4暑期功课5篡改教科书
kgfo	4暑期功課5篡改教科書4暑期功课5篡改教科书
kgfoh	4暑期功課5篡改教科書4暑期功课5篡改教科书
kgfong	6笑騎騎放毒蛇7笑騎騎，放毒蛇6笑骑骑放毒蛇7笑骑骑，放毒蛇
kgg	4想講嗰句4十居其九4水車館街4社會改革4世界各國4想讲嗰句4水车馆街4社会改革4世界各国
kggaai	4水車館街4水车馆街
kggaak	4社會改革4社会改革
kggaap	4社會改革4社会改革
kggai	4水車館街4水车馆街
kggak	4社會改革4社会改革
kggap	4社會改革4社会改革
kggau	4想講嗰句4十居其九4想讲嗰句
kggik	4社會改革4社会改革
kggok	4世界各國4世界各国
kggui	4想講嗰句4想讲嗰句
kggwok	4世界各國4世界各国
kgh	4想講嘅係4殺雞儆猴4想讲嘅系4世界工厂4杀鸡儆猴
kghai	4想講嘅係4想讲嘅系
kghau	4殺雞儆猴4杀鸡儆猴
kghon	4世界工厂
kghou	4殺雞儆猴4杀鸡儆猴
kging	3心驚驚3單車徑3心惊惊3单车径
kgj	4城景國際4社會工作5社會工作者9西區公眾貨物裝卸區6神經膠質細胞4細個嗰陣4索過港姐4城景国际4社会工作5社会工作者9西区公众货物装卸区6神经胶质细胞4细个嗰阵4索过港姐
kgjai	4城景國際4城景国际
kgjan	4細個嗰陣4细个嗰阵
kgjat	6神經膠質細胞6神经胶质细胞
kgje	4索過港姐4索过港姐
kgjeh	4索過港姐4索过港姐
kgji	6神經膠質細胞6神经胶质细胞
kgjok	4社會工作5社會工作者4社会工作5社会工作者
kgjung	9西區公眾貨物裝卸區9西区公众货物装卸区
kgk	4上車機會4想講嗰句4十居其九4水車館街4社會改革4世界各國4上车机会4想讲嗰句4水车馆街4社会改革4世界各国
kgkai	4水車館街4水车馆街
kgkak	4社會改革4社会改革
kgkau	4十居其九
kgkoi	4上車機會4上车机会
kgkok	4世界各國4世界各国
kgkooi	4上車機會4上车机会
kgkui	4上車機會4想講嗰句4上车机会4想讲嗰句
kgkwok	4世界各國4世界各国
kgl	4心經簡林4水車館里7選舉管理委員會4西貢公路4世界紀錄4心经简林4水车馆里7选举管理委员会4西贡公路4世界纪录
kglam	4心經簡林4心经简林
kglee	4水車館里7選舉管理委員會4水车馆里7选举管理委员会
kglei	4水車館里7選舉管理委員會4水车馆里7选举管理委员会
kglo	4西貢公路4西贡公路
kglui	4水車館里4水车馆里
kgluk	4世界紀錄4世界纪录
kgm	4神經過敏4神经过敏
kgman	4神經過敏4神经过敏
kgn	��4睄佢幾眼4睄佢几眼
kgngaan	��4睄佢幾眼4睄佢几眼
kgngan	��4睄佢幾眼4睄佢几眼
kgo	3收警告
kgoh	3新嗰個3新嗰个
kgon	3書記官3世界觀3书记官3世界观
kgong	3想講講3想讲讲
kgoo	3死估估3死咕咕
kgoon	3書記官3世界觀3书记官3世界观
kgor	3新嗰個3新嗰个
kgp	4性格孤僻
kgpik	4性格孤僻
kgs	4心肌梗塞6新港駕駛學院4少管閒事7市區更新探知館6新港驾驶学院4少管闲事7市区更新探知馆
kgsai	6新港駕駛學院6新港驾驶学院
kgsak	4心肌梗塞
kgsan	7市區更新探知館7市区更新探知馆
kgsee	4少管閒事4少管闲事
kgsi	4少管閒事4少管闲事
kgsuk	4心肌梗塞
kgsun	7市區更新探知館7市区更新探知馆
kgsze	4少管閒事4少管闲事
kgt	4時過境遷6時間過得好快6時間過得真快6時間過得太快7時間過得特別快4事過境遷4社會工作5社會工作者4西貢古道5食過幾次飯5雪糕紅豆冰4时过境迁6时间过得好快6时间过得真快6时间过得太快7时间过得特别快4事过境迁4社会工作5社会工作者4西贡古道5食过几次饭5雪糕红豆冰3盐酸盐
kgtak	6時間過得好快6時間過得真快6時間過得太快7時間過得特別快6时间过得好快6时间过得真快6时间过得太快7时间过得特别快
kgtau	5雪糕紅豆冰5雪糕红豆冰
kgto	4西貢古道4西贡古道
kgtsin	4時過境遷4事過境遷4时过境迁4事过境迁
kgtsok	4社會工作5社會工作者4社会工作5社会工作者
kgtsz	5食過幾次飯5食过几次饭
kgu	3死估估3死咕咕
kgui	3四驅車3守規矩3私家車3雪糕車3塞緊車3四驱车3守规矩3私家车3雪糕车3塞紧车
kguk	3社會局3市建局3收警告3社会局
kgum	3生果金
kgung	3三鞠躬3暑期工
kgw	4上車機會4上车机会
kgwa	3心掛掛
kgwaa	3心掛掛
kgwaang	3衰鳩梗3衰鸠梗
kgwah	3心掛掛
kgwai	3死窮鬼3死穷鬼
kgwan	3食夾棍3食夹棍
kgwang	3衰鳩梗3衰鸠梗
kgwat	3銷金窟3销金窟
kgwoi	4上車機會4上车机会
kgwooi	4上車機會4上车机会
kgwui	4上車機會4上车机会
kgy	4社會教育7西區公園體育館6世界金融中心4收歸國有4捨己救人4社会教育7西区公园体育馆4舍己救人4收归国有
kgyan	4捨己救人4舍己救人
kgyau	4收歸國有4收归国有
kgybt	3盐酸盐
kgyuen	7西區公園體育館7西区公园体育馆
kgyuk	4社會教育4社会教育
kgyung	6世界金融中心
kgz	4城景國際4社會工作5社會工作者9西區公眾貨物裝卸區6神經膠質細胞4細個嗰陣4索過港姐4城景国际4社会工作5社会工作者9西区公众货物装卸区6神经胶质细胞4细个嗰阵4索过港姐
kgzae	4城景國際4城景国际
kgze	4索過港姐4索过港姐
kgzen	4細個嗰陣4细个嗰阵
kgzet	6神經膠質細胞6神经胶质细胞
kgzi	6神經膠質細胞6神经胶质细胞
kgzok	4社會工作5社會工作者4社会工作5社会工作者
kgzung	9西區公眾貨物裝卸區9西区公众货物装卸区
kh	3上徑口3想講吓3書卷氣3社會學3星光行3西貢海3神功戲3笑哈哈3雙掛號3純機械3食緊屎3沈劍虹3鬆糕鞋3嘥鬼氣3嘥鳩氣3上径口3想讲吓3书卷气3社会学3西贡海3神功戏3双挂号3纯机械3松糕鞋3食紧屎3沈剑虹3嘥鬼气3嘥鸠气
kha	3想講吓3笑哈哈3想讲吓
khaai	3純機械3鬆糕鞋3纯机械3松糕鞋
khaak	3想講吓3想讲吓
khaang	3星光行
khaf	��鴎
khai	3純機械3鬆糕鞋3纯机械3松糕鞋
khak	3想講吓3想讲吓
khang	3星光行
khar	3笑哈哈
khau	3上徑口3上径口
khd	4水管兄弟6西區海底隧道5試過好多次5死過好多人4需求好大5雪糕紅豆冰6西区海底隧道5试过好多次5死过好多人5雪糕红豆冰
khdaai	4需求好大
khdai	4水管兄弟6西區海底隧道4需求好大6西区海底隧道
khdau	5雪糕紅豆冰5雪糕红豆冰
khde	4水管兄弟
khdi	4水管兄弟
khdoh	5試過好多次5死過好多人5试过好多次5死过好多人
khdor	5試過好多次5死過好多人5试过好多次5死过好多人
khei	3書卷氣3神功戲3食緊屎3嘥鬼氣3嘥鳩氣3书卷气3神功戏3食紧屎3嘥鬼气3嘥鸠气
khf	4新舊屎忽5新葵興花園4食嗰行飯4新旧屎忽5新葵兴花园4食嗰行饭
khfa	5新葵興花園5新葵兴花园
khfaan	4食嗰行飯4食嗰行饭
khfan	4食嗰行飯4食嗰行饭
khfat	4新舊屎忽4新旧屎忽
khfeng	4食嗰行飯4食嗰行饭
khg	5新葵興廣場4社會學家11世界好簡單，人類好複雜5世界好廣闊10世紀海景高爾夫俱樂部6世紀香港酒店4視覺效果5新葵兴广场4社会学家11世界好简单，人类好复杂5世界好广阔10世纪海景高尔夫俱乐部6世纪香港酒店4视觉效果
khga	4社會學家4社会学家
khgaan	11世界好簡單，人類好複雜11世界好简单，人类好复杂
khgan	11世界好簡單，人類好複雜11世界好简单，人类好复杂
khging	10世紀海景高爾夫俱樂部10世纪海景高尔夫俱乐部
khgoh	4視覺效果4视觉效果
khgong	5新葵興廣場5世界好廣闊6世紀香港酒店5新葵兴广场5世界好广阔6世纪香港酒店
khgor	4視覺效果4视觉效果
khgu	4視覺效果4视觉效果
khgwoh	4視覺效果4视觉效果
khgwong	5新葵興廣場5世界好廣闊5新葵兴广场5世界好广阔
khgwor	4視覺效果4视觉效果
khh	4時間許可4时间许可6屏东师范学院
khhak	4時間許可4时间许可
khhjju	6屏东师范学院
khho	4時間許可4时间许可
khhoh	4時間許可4时间许可
khhor	4時間許可4时间许可
khhu	6屏东师范学院
khivk	2监狱
khj	4屏东农专
khji	4屏东农专
khjidi	4屏东农专
khjka	2属猪
khk	5新葵興廣場4社會學家11世界好簡單，人類好複雜5世界好廣闊10世紀海景高爾夫俱樂部6世紀香港酒店4視覺效果5新葵兴广场4社会学家11世界好简单，人类好复杂5世界好广阔10世纪海景高尔夫俱乐部6世纪香港酒店4视觉效果
khka	4社會學家4社会学家
khkan	11世界好簡單，人類好複雜11世界好简单，人类好复杂
khking	10世紀海景高爾夫俱樂部10世纪海景高尔夫俱乐部
khkong	6世紀香港酒店6世纪香港酒店
khkwo	4視覺效果4视觉效果
khkwong	5新葵興廣場5世界好廣闊5新葵兴广场5世界好广阔
khl	4先會考慮4鬆懈下來5摔幾吓甩咗4先会考虑4松懈下来5摔几吓甩咗
khlai	4鬆懈下來4松懈下来
khlat	5摔幾吓甩咗5摔几吓甩咗
khloi	4鬆懈下來4松懈下来
khlui	4先會考慮4先会考虑
khlut	5摔幾吓甩咗5摔几吓甩咗
khmg	2发狂
khne	��殹殴
khni	2发疯
khnk	2发疯
kho	3雙掛號3双挂号
khoi	3西貢海3西贡海
khok	3社會學3社会学
khong	3星光行
khonk	2屬猴2属猴
khou	3上徑口3上径口
khpr	2屬狗2属狗
khq	4屏东农专
khqi	4屏东农专
khqni	4屏东农专
khr	4擘大个口7擘大个口得个窿
khs	4相關係數4少管閒事6西貢鄉事會路4相关系数4少管闲事6西贡乡事会路4升级考试
khsee	4少管閒事6西貢鄉事會路4少管闲事6西贡乡事会路4升级考试
khsho	4相關係數4相关系数
khsi	4少管閒事6西貢鄉事會路4少管闲事6西贡乡事会路4升级考试
khso	4相關係數4相关系数
khsoh	4相關係數4相关系数
khsok	4相關係數4相关系数
khsze	4少管閒事6西貢鄉事會路4少管闲事6西贡乡事会路4升级考试
kht	4新港豪庭4水管兄弟4神經系統4需求好大5雪糕紅豆冰4神经系统5雪糕红豆冰6屏东师范学院
khtai	4水管兄弟4需求好大
khtau	5雪糕紅豆冰5雪糕红豆冰
khtesu	6屏东师范学院
khting	4新港豪庭
khtu	6屏东师范学院
khtung	4神經系統4神经系统
khung	3沈劍虹3沈剑虹
khw	4匪夷所思
khwp	4匪夷所思
khy	4新光戲院7新界鄉議局大樓4相關行業4四季豪園10世紀海景高爾夫俱樂部4新光戏院7新界乡议局大楼4相关行业4四季豪园10世纪海景高尔夫俱乐部
khyee	7新界鄉議局大樓7新界乡议局大楼
khyi	7新界鄉議局大樓7新界乡议局大楼
khying	10世紀海景高爾夫俱樂部10世纪海景高尔夫俱乐部
khyip	4相關行業4相关行业
khyrk	2監獄2监狱
khyuen	4新光戲院4四季豪園4新光戏院4四季豪园
ki	2時機2生機2生忌3想見我3想溝我2心機2心肌2成機2新奇2事機2手機2相機2十幾2水機2先機2書記2身紀2神奇2單機2世紀2死機2死記2死忌2馬太2修己2舍己2收機2殺機2司機2史記2守紀2熟記2私己2斗箕2辛奇2樞機2乘機2鎖機2滑雪2稅基2召妓2契機2禪機2肇基2熄機2伺機2庶幾��2娠紀2时机2生机3想见我3想沟我2心机2成机2发疯2事机2手机2相机2十几2水机2先机2书记2身纪2单机2世纪2死机2死记2马太2收机2离奇2杀机2展转2司机2史记2守纪2熟记2枢机2乘机2锁机2税基2契机2禅机2熄机2伺机2庶几2娠纪
kice	2尿酸2鹽酸2盐酸
kiff	��艑
kiing	2滑雪4滑雪運動3滑雪術4滑雪运动3滑雪术
kilift	4纜索吊椅4缆索吊椅
kill	工技藝2工夫2本事2本領2手法2手腕2把式2身手2功力2功夫2技能2技術2技藝2技巧��蓺埶艺2本领2技术2技艺
killed	熟2精明2熟練2嫻熟2諳練2熟练2娴熟2谙练
killful	巧2熟練2熟習2熟练2熟习
kim	2點水2身兼2失檢2送檢2省儉2撇去2点水2失检2送检2省俭
kimp	2敷衍4敷衍了事
kimpy	2馬虎2馬糊2马虎2马糊
kin	皮膚剝臚2成見2信件2新建2事件2相見2少見2常見2先見2單鍵2參見2修建2識見2收件2雙肩2石堅2皮膚2散見2散件2召見2肇建2拭乾2曬乾2聳肩2筍乾肤剥胪2成见2实干2相见2少见2常见2先见2单键2参见2识见2双肩2石坚2皮肤2树干2散见2召见2拭干2晒干2耸肩2笋干
kincare	2護膚2护肤
king	2生境2小徑2心境2使勁2書經2處境2山徑2西徑2神經2受驚2失敬2收驚2勝景2示警2聖經2順境2誠敬2食經2詩經2雪景2仙境2崇敬2蜃景2小径2使劲2书经2处境2山径2西径2神经2受惊2收惊2胜景2离境2圣经2顺境2诚敬2食经2诗经
kinny	臠4瘦骨嶙峋脔
kiog	2聖雄2群雄2圣雄
kip	2跳躍2洗劫2酸澀2羞澀2异态2跳跃2酸涩2羞涩
kipper	2船長2船长
kirmish	3小衝突3小冲突
kirt	裙2裙子
kirts	裳
kit	2上契2小結2小品2水痘2死結2聖潔2純潔2審結2蛇蠍2衰竭2繩結2小结2死结2圣洁2纯洁2审结2蛇蝎2绳结
kiu	2時區2小區2小巧2新橋2選區2社區2山區2西區2市區2收繳2省區2細巧2石橋2雪撬2撒嬌2屎橋2嘶叫2时区2小区2新桥2选区2社区2山区2西区2市区2收缴2省区2细巧2石桥2撒娇2屎桥
kiy	4馬太福音4马太福音
kiya	4馬太福音4马太福音
kiyta	4馬太福音4马太福音
kj	3時間軸3生過仔3生滾粥3小公主3成個鐘3成功者3新疆仔3三個字3三國志3手巾仔3相機展3先驅者3四個字3選港姐3數家珍3神經質3世界仔3受雇者3死咁濟3士官長3笑個陣3參加者3參觀者3收幾錢3殺菌劑3雙軌制3聖喬治3細菌戰3石家莊3石鼓洲3守規則3睡公主3升佢職3宣告者3食穀種3洗乾淨3洗潔精3洗潔劑3燒溪錢3掃乾淨3酸鹼值3煞車掣3晨咁早3撒溪錢3匙羹洲3膝關節3蝕緊錢3时间轴3生过仔3生滚粥3成个钟3三个字3三国志3相机展3先驱者3四个字3选港姐3数家珍3神经质3死咁济3士官长3笑个阵3参加者3参观者3收几钱3杀菌剂3双轨制3圣乔治3细菌战3石家庄3守规则3升佢职3食谷种3洗干净3洗洁精3洗洁剂3烧溪钱3扫干净3酸碱值3煞车掣3撒溪钱3膝关节3蚀紧钱
kjai	3生過仔3新疆仔3手巾仔3世界仔3死咁濟3殺菌劑3雙軌制3洗潔劑3煞車掣3生过仔3死咁济3杀菌剂3双轨制3洗洁剂3煞车掣
kjak	3守規則3守规则
kjan	3數家珍3笑個陣3数家珍3笑个阵
kjat	3神經質3神经质
kjau	3石鼓洲3匙羹洲
kjb	4收佢做兵5醫療輔助隊5医疗辅助队
kjbing	4收佢做兵
kjbmks	5醫療輔助隊5医疗辅助队
kjbs	5醫療輔助隊5医疗辅助队
kjc	7石家莊正定機場4成功爭取4世界之窗4食個早餐4食緊早餐4衰過之前4成功争取7石家庄正定机场4食个早餐4食紧早餐4衰过之前
kjcc	2发癫
kjchaan	4食個早餐4食緊早餐4食个早餐4食紧早餐
kjchan	4食個早餐4食緊早餐4食个早餐4食紧早餐
kjcheong	4世界之窗
kjcheung	4世界之窗
kjchin	4衰過之前4衰过之前
kjching	7石家莊正定機場7石家庄正定机场
kjchui	4成功爭取4成功争取
kjco	2发癫
kjd	4四季酒店4星港酒店4西關酒店4西关酒店
kjdim	4四季酒店4星港酒店4西關酒店4西关酒店
kje	3成功者3先驅者3選港姐3受雇者3參加者3參觀者3宣告者3先驱者3选港姐3参加者3参观者
kjeh	3成功者3先驅者3選港姐3受雇者3參加者3參觀者3宣告者3先驱者3选港姐3参加者3参观者
kjeng	3洗乾淨3洗潔精3掃乾淨3洗干净3洗洁精3扫干净
kjeung	3士官長3士官长
kjg	5三角朱古力8四個字，關你乜事5市區重建局4送給自己4樞機主教4衰過隻狗8四个字，关你乜事5市区重建局4送给自己4枢机主教4衰过只狗
kjgaau	4樞機主教4枢机主教
kjgau	4樞機主教4衰過隻狗4枢机主教4衰过只狗
kjgei	4送給自己4送给自己
kjgin	5市區重建局5市区重建局
kjgoo	5三角朱古力
kjgu	5三角朱古力
kjgwaan	8四個字，關你乜事8四个字，关你乜事
kjgwan	8四個字，關你乜事8四个字，关你乜事
kjh	4小家子氣4想見識吓5西貢食海鮮4雙管齊下5晨咁早起身4小家子气4想见识吓5西贡食海鲜4双管齐下
kjha	4想見識吓4雙管齊下4想见识吓4双管齐下
kjhaak	4想見識吓4想见识吓
kjhak	4想見識吓4想见识吓
kjhei	4小家子氣5晨咁早起身4小家子气
kjhoi	5西貢食海鮮5西贡食海鲜
kji	3生過仔3新疆仔3三個字3三國志3手巾仔3四個字3神經質3世界仔3聖喬治3生过仔3三个字3三国志3四个字3神经质3圣乔治
kjik	3升佢職3酸鹼值3升佢职3酸碱值
kjin	3相機展3收幾錢3細菌戰3燒溪錢3撒溪錢3蝕緊錢3相机展3收几钱3细菌战3烧溪钱3撒溪钱3蚀紧钱
kjing	3洗乾淨3洗潔精3掃乾淨3洗干净3洗洁精3扫干净
kjit	3膝關節3膝关节
kjj	7石家莊正定機場4性工作者6西貢中轉房屋4細個就識4细个就识7石家庄正定机场
kjje	4性工作者
kjjeh	4性工作者
kjjeng	7石家莊正定機場7石家庄正定机场
kjji	4細個就識4细个就识
kjjing	7石家莊正定機場7石家庄正定机场
kjjuen	6西貢中轉房屋
kjk	5三角朱古力8四個字，關你乜事5市區重建局4送給自己4旋乾轉坤4衰過隻狗8四个字，关你乜事5市区重建局4送给自己4旋乾转坤4衰过只狗
kjkau	4衰過隻狗4衰过只狗
kjki	4送給自己4送给自己
kjkin	5市區重建局5市区重建局
kjkoo	5三角朱古力
kjku	5三角朱古力
kjkwaan	8四個字，關你乜事8四个字，关你乜事
kjkwan	8四個字，關你乜事4旋乾轉坤8四个字，关你乜事4旋乾转坤
kjl	5純過蒸餾水4誠哥走佬5纯过蒸馏水4诚哥走佬
kjlau	5純過蒸餾水5纯过蒸馏水
kjlo	4誠哥走佬4诚哥走佬
kjm	6時間證明一切4先見之明4世界知名5受既就唔會6时间证明一切4先见之明5受既就唔会
kjmeng	4世界知名
kjming	6時間證明一切4先見之明4世界知名6时间证明一切4先见之明
kjn	5受既就唔會5受既就唔会
kjng	5受既就唔會5受既就唔会
kjo	3晨咁早
kjong	3石家莊3石家庄
kjs	6時間就是金錢4小金井市4想過自殺5信佢就死得4新光中心4新港中心4相機食先4數據中心4社區中心4世界中心4細個就識4石家莊市6时间就是金钱4小区中心4想过自杀4相机食先4数据中心4细个就识4石家庄市
kjsaai	4想過自殺4想过自杀
kjsaat	4想過自殺4想过自杀
kjsai	4想過自殺4想过自杀
kjsam	4新光中心4新港中心4數據中心4社區中心4世界中心4小区中心4数据中心
kjsat	4想過自殺4想过自杀
kjsee	6時間就是金錢4小金井市5信佢就死得4石家莊市6时间就是金钱4石家庄市
kjsei	5信佢就死得
kjshi	4小金井市4石家莊市4石家庄市
kjsi	6時間就是金錢4小金井市5信佢就死得4石家莊市6时间就是金钱4石家庄市
kjsik	4細個就識4细个就识
kjsin	4相機食先4相机食先
kjsum	4新光中心4新港中心4數據中心4社區中心4世界中心4小区中心4数据中心
kjsze	6時間就是金錢4小金井市5信佢就死得4石家莊市6时间就是金钱4石家庄市
kjt	4什果汁糖4四季酒店4星港酒店4西關酒店4世界盡頭4私家偵探4衰過之前4西关酒店4世界尽头4私家侦探4衰过之前
kjtaam	4私家偵探4私家侦探
kjtam	4私家偵探4私家侦探
kjtau	4世界盡頭4世界尽头
kjtim	4四季酒店4星港酒店4西關酒店4西关酒店
kjtong	4什果汁糖
kjtsin	4衰過之前4衰过之前
kju	3小公主3睡公主
kjue	3小公主3睡公主
kjuk	3時間軸3生滾粥3时间轴3生滚粥
kjung	3成個鐘3食穀種3成个钟3食谷种
kjw	5灵灰安置所
kjwljbm	5灵灰安置所
kjwm	5灵灰安置所
kjy	5四國中央市6社會自有公論4社會主義5社會主義者4順其自然4暑期作業4暑假作業4署期作業4瞬間轉移5四国中央市6社会自有公论4社会主义5社会主义者4顺其自然4暑期作业4暑假作业4署期作业4瞬间转移
kjyau	6社會自有公論6社会自有公论
kjyee	4社會主義5社會主義者4瞬間轉移4社会主义5社会主义者4瞬间转移
kjyeung	5四國中央市5四国中央市
kjyi	4社會主義5社會主義者4瞬間轉移4社会主义5社会主义者4瞬间转移
kjyin	4順其自然4顺其自然
kjyip	4暑期作業4暑假作業4署期作業4暑期作业4暑假作业4署期作业
kjz	7石家莊正定機場4性工作者4細個就識4细个就识7石家庄正定机场
kjze	4性工作者
kjzi	4細個就識4细个就识
kjzing	7石家莊正定機場7石家庄正定机场
kk	3時光機3生果金3生勾勾3小雞雞3小鋼球3想講講3心驚驚3心掛掛3新嗰個3三角街3三鞠躬3城規會3書記官3書局街3四健會3四驅車3選舉區3選舉權3數據機3社會局3處境劇3星期幾3西貢區3西貢街3單車徑3世界級3世界觀3死估估3死窮鬼3死咕咕3市建局3笑哈哈3笑騎騎3收警告3收割機3雙咭機3聖公會2屬猴3石建街3守規矩3升降機3沙薑雞3食夾棍3私家車3私家雞3雪糕車3暑期工3昇降機3傻更更3塞緊車3鬆獅狗2監獄3衰鳩梗3澀谷區3时光机3小鸡鸡3小钢球3想讲讲3心惊惊2发疯3新嗰个3城规会3书记官3书局街3四健会3四驱车3选举区3选举权3社会局3处境剧3星期几3西贡区3西贡街3单车径3世界级3世界观3死穷鬼3笑骑骑3收割机3双咭机3圣公会2属猴3守规矩3松狮狗3升降机3沙姜鸡3食夹棍3私家车3私家鸡3雪糕车3塞紧车2监狱3衰鸠梗3涩谷区
kka	3笑哈哈
