
	戈我唉爾予吾碘朕ÌÍÎÏìíîïℹ⒤ⓘ、Ｉｉ2鄙人��丶尔
iwit	4应该点讲
iwivtt	4应该点讲
iwl	3社福界6应该点串返佢4感谢点阅
iwll	6应该点串返佢
iwllmy	3诈骗罪3诽谤罪
iwlscru	4感谢点阅
iwlu	4感谢点阅
iwmmu	3康福园3朗庭园
iwo	4应该点做5应该点做好
iwojrk	4应该点做5应该点做好
iwok	4应该点做5应该点做好
iwoll	3社福界
iwp	4祥龙围邨
iwpl	4祥龙围邨
iwpunl	4祥龙围邨
iwq	3麒麟圍3麒麟围
iwqs	3麒麟围
iwr	3应该点5应该点响应
iwrhbr	5应该点响应
iwrjw	3计划图3设计图
iwrr	5应该点响应
iwryw	3计划图3设计图
iws	3麒麟围
iwu	3康福园3朗庭园
iwv	3康福園3朗庭園5应该点响应3康福园3朗庭园
iwva	5应该点响应
iwvlyta	5应该点响应
iww	3计划图3设计图
iwx	4感谢点阅4祥龙围邨
iwxancr	4感谢点阅
iwxl	4祥龙围邨
iwxpunl	4祥龙围邨
iwxr	4感谢点阅
iwy	4应该点讲3计划图3设计图3诈骗罪3诽谤罪
iwyb	4应该点讲
iwyrttb	4应该点讲
ix	3应该点3讲义气3秘书处3凉冷气
ixa	4感谢点阅
ixancru	4感谢点阅
ixau	4感谢点阅
ixb	4间间唔同
ixbr	4间间唔同
ixe	2台慶2肇慶2台庆2肇庆
ixf	3应该点
ixh	4应该唔得4应该唔系4诺福克岛
ixhayu	4诺福克岛
ixhey	3秘书处
ixhf	4应该唔系
ixhi	4应该唔得
ixhoami	4应该唔得
ixhu	4诺福克岛
ixhvif	4应该唔系
ixi	4应该点讲5识讲唔识做4读书唔成
ixic	5识讲唔识做
ixihs	4读书唔成
ixis	4读书唔成
ixit	4应该点讲
ixivrc	5识讲唔识做
ixivtt	4应该点讲
ixj	4应该唔系4谈话内容
ixjcor	4谈话内容
ixjevif	4应该唔系
ixjf	4应该唔系
ixjr	4谈话内容
ixl	6应该点串返佢4感谢点阅
ixll	6应该点串返佢
ixlscru	4感谢点阅
ixlu	4感谢点阅
ixn	3讲义气4鹰式飞弹3凉冷气
ixncwj	4鹰式飞弹
ixnj	4鹰式飞弹
ixnrrj	4鹰式飞弹
ixo	4应该点做5应该点做好4应该唔会4应该唔系
ixoa	4应该唔会
ixof	4应该唔系
ixohvf	4应该唔系
ixoi	4应该唔会
ixojrk	4应该点做5应该点做好
ixok	4应该点做5应该点做好
ixommi	4应该唔会
ixomn	3讲义气3凉冷气
ixomwa	4应该唔会
ixp	2麋鹿��廘6应该冇乜问题4诺福克岛
ixpn	6应该冇乜问题
ixps	6应该冇乜问题
ixpu	4诺福克岛
ixpysu	4诺福克岛
ixr	5应该点响应
ixrhbr	5应该点响应
ixrr	5应该点响应
ixv	5应该点响应
ixva	5应该点响应
ixvlyta	5应该点响应
ixw	7诺福克国际机场
ixwg	7诺福克国际机场
ixwi	7诺福克国际机场
ixwirm	7诺福克国际机场
ixwm	7诺福克国际机场
ixwmg	7诺福克国际机场
ixwmgi	7诺福克国际机场
ixx	6应该冇乜问题4感谢点阅
ixxancr	4感谢点阅
ixxn	6应该冇乜问题
ixxpn	6应该冇乜问题
ixxr	4感谢点阅
ixy	5我谂唔止你4应该点讲5识讲唔识做3秘书处
ixya	5识讲唔识做
ixyb	4应该点讲
ixylm	5我谂唔止你
ixym	5我谂唔止你
ixyrf	3应该点
ixyrttb	4应该点讲
ixyryia	5识讲唔识做
iy	3台州市3永康市3永州市3福州市3廣州話3廣州市3冷凍劑3憑祥市3祈禱文3肇慶市3禧福道3我试过3说谎话3应该点3应该话3感谢主3论说文3计我话3神户市3门诊部2门扉3讲废话3座间市3福荫道3广州话3广州市3康庄道3冷冻剂3启祥道3秘书处3凭祥市3祈祷文3肇庆市3诈诈谛3厦门市3麒麟径3诹访市
iya	4感谢点阅
iyancru	4感谢点阅
iyau	4感谢点阅
iyb	3台州市3永康市3永州市3福州市3廣州市3憑祥市3肇慶市3神户市3座间市3广州市3凭祥市3肇庆市3诈诈谛3厦门市3诹访市
iybbr	3我试过
iyd	4祁福新村4话说回来
iyddi	4祁福新村
iydi	4祁福新村3我试过
iydo	4话说回来
iydoo	4话说回来
iydt	4话说回来
iye	5龙门郊游径
iyed	5龙门郊游径
iyf	3应该点
iyg	4廣福商場3感谢主4广福商场
iygamh	4廣福商場4广福商场
iygh	4廣福商場4广福商场
iygnsh	4广福商场
iygoah	4广福商场
iyi	3我试过4应该点讲
iyit	4应该点讲
iyivtt	4应该点讲
iyj	4態度認真4读书识字4态度认真
iyjbmc	4態度認真4态度认真
iyjc	4態度認真4态度认真
iyjd	4读书识字
iyjnd	4读书识字
iyk	3祈禱文3论说文3祈祷文
iyl	6应该点串返佢4感谢点阅3门诊部
iylb	3台州市3永康市3永州市3福州市3廣州市3憑祥市3肇慶市3神户市3广州市3凭祥市3肇庆市3诹访市
iyll	6应该点串返佢
iylln	3冷冻剂
iylscru	4感谢点阅
iylu	4感谢点阅
iym	4读书读到3麒麟径
iymgln	4读书读到
iymn	4读书读到
iymvm	3麒麟径
iyn	3冷凍劑3冷冻剂3秘书处
iyo	4我认衰仔4应该点做5应该点做好
iyod	4我认衰仔
iyojrk	4应该点做5应该点做好
iyok	4应该点做5应该点做好
iyond	4我认衰仔
iyp	4态度审慎
iypc	4态度审慎
iyphen	3秘书处
iypjbc	4态度审慎
iypn	��虦
iypu	��虦
iyr	3廣州話2冰店4朗朗上口3我试过3说谎话5应该点响应3应该话2书店3计我话3讲废话3广州话
iyrf	3应该点
iyrhbr	5应该点响应
iyrhjr	3廣州話3说谎话3应该话3计我话3讲废话3广州话
iyrr	5应该点响应
iyrybb	3诈诈谛
iythu	3禧福道3福荫道3康庄道3启祥道
iyu	3禧福道3福荫道3康庄道3启祥道8厦门高崎国际机场
iyur	8厦门高崎国际机场
iyv	5应该点响应
iyva	5应该点响应
iyvlyta	5应该点响应
iyx	4感谢点阅
iyxancr	4感谢点阅
iyxln	3冷凍劑3冷冻剂
iyxr	4感谢点阅
iyy	4应该点讲5龙门郊游径
iyyb	4应该点讲
iyyd	5龙门郊游径
iyyrttb	4应该点讲
izy	12威廉•亨利•布蘭布爾機場12威廉•亨利•布兰布尔机场
izyn	12威廉•亨利•布蘭布爾機場12威廉•亨利•布兰布尔机场
izyrnn	12威廉•亨利•布蘭布爾機場12威廉•亨利•布兰布尔机场
j	戎庫禪戽庳2為實2為害2為宜2能事2能士2能幹2台南2成都2成家2成事2或者2應考2次輪2感官2社教2社寮2神曲2求教2求索2參事2參考2視事2視窗2視察2底定2底面2永安2座車2熱中2熱戰2熱錢2熱食2熱衷2福安2救窮2廣博2康定2康寧2良家2良宵2良窳2店家2店面2廠家2冷面2冷宮2冷麵2威士2禮教2房事2房車2房室2房客2房協2葉子2葉尖2顧家2顧客2冲擊2序曲2廢事2冰室2塵事2祖家2祖宗2秘密2盛事2盛惠2盛宴2憑空2州官2唐突2唐朝2磨轆2戒J2禍事2禍害2凌空2姿容2禪定2禪宗2鹿車2祕密2飆車2廟宇2肇事2甫士2敷面2雇車2廝守2瓷窯2庶室2戍守2鷓鴣2祆教��祽麛廦軬禈禫㓑㓓㓖㢑㢓凖凙斚禆辝麞讯许计评库禅谭聋讦戋谇2我系2为实2为害2为宜2能干2说教2说完2说客2说穿2请教2请安2请客2台面2成灾2发软2发妻2发颠2谢客2话事2应考2次轮2论定2论者2龙宫2龙穴2书家2书面2书写2书案2书窦2让赛2认真2认定2认字2认输2许字2记事2记者2记载2记牢2计较2设定2设宴2试教2试完2试穿2义士2义卖2义载2讨教2讨索2议定2议事2议案2决定2决赛2门面2门窗2门额2语塞2参事2参考2视事2视窗2视察2装车2装载2讲真2讲完2讲究2讲古2识字2识写2识穿2读者2读完2读写2课室2术士2准定2调教2调车2调较2调转2证实2座车2热中2热战2热食2热衷2救穷2救灾2广博2误事2误写2评定2评事2评击2评审2康宁2词曲2词穷2厂家2冷宫2礼教2房车2房协2诸事2诚实2叶子2叶尖2启事2划定2详实2详审2顾家2顾客2冲击2冲突2译者2减轻2骗案2废事2订定2尘事2庄家2谱系2谱写2谱曲2净面2净系2净室2凭空2访客2访古2访察2盗卖2盗窃2磨辘2谋事2谋面2谋士2谋害2祸事2祸害2禅定2禅宗2鹿车2袭击2谨守2庙宇2诊察2诀窍2雇车2厮守2瓷砖2瓷窑2讼事2讼案2诬害2诏安2鹧鸪2谗害2谂定
ja	3我都明3我知呀2或者2论者3认真问2记者2读者2译者
jaa	3我知呀
jab	3我都明
jah	3我知呀4议事日程
jahdrhg	4议事日程
jahdrmg	4议事日程
jahg	4议事日程
janl	2成都
janr	3认真问
jap	4认真问句
japr	4认真问句
jar	4秘密暗號3认真问4秘密暗号
jarmvs	4秘密暗号
jarn	4秘密暗號4秘密暗号
jars	4秘密暗号
jarsypn	4秘密暗號4秘密暗号
jarsypu	4秘密暗號4秘密暗号
jaru	4秘密暗號4秘密暗号
jav	2盛宴2设宴
jb	甫3台南縣2次輪3度蜜月2良宵2唐朝3台南县3发老脾2次轮2盗窃
jbb	4我都眼瞓
jbbl	4我都眼瞓
jbbuyrl	4我都眼瞓
jbf	3台南縣3台南县
jbfhvf	3台南縣3台南县
jbhhj	3发老脾
jbhwj	3发老脾
jbi	3台南县
jbj	3发老脾
jbk	4记者朋友9讲完同冇讲有咩分别
jbkb	9讲完同冇讲有咩分别
jbke	4记者朋友
jbm	2為宜4福字月曆2为宜4福字月历
jbma	4福字月曆4福字月历
jbmc	2认真2讲真
jbmd	4福字月历
jbmda	4福字月曆
jbmhda	4福字月曆4福字月历
jbmhdd	4福字月历
jbmhdm	4福字月历
jbmi	3台南县
jbmks	4福字月历
jbmm	4福字月历
jbms	4福字月历
jbo	4廢事睬佢4发完脾气4废事睬佢
jbod	4发完脾气
jbof	2視察2视察2访察2诊察
jbomn	4发完脾气
jbon	4发完脾气
jbonfd	4发完脾气
jbos	4廢事睬佢4废事睬佢
jboss	4廢事睬佢4废事睬佢
jbt	盏
jbtj	2台南
jbvif	2求索2讨索
jbx	4发完脾气9讲完同冇讲有咩分别4福字月历
jbxb	9讲完同冇讲有咩分别
jbxkb	9讲完同冇讲有咩分别
jbxmks	4福字月历
jbxn	4发完脾气
jbxomn	4发完脾气
jbxs	4福字月历
jc	朮2為實2为实2发颠2龙穴2书窦2让赛2认真3议事录2决赛2门额2讲真2证实2房协2诚实2详实
jcbou	2瓷窑
jcc	麻
jce	3议事录
jcg	5我重慘過你5我重惨过你
jcgoh	5我重慘過你5我重惨过你
jcgwc	2书窦
jcgwoh	5我重慘過你5我重惨过你
jcgwor	5我重慘過你5我重惨过你
jchdb	2盗窃
jchhn	2救窮2救穷2词穷
jchoo	2良窳
jchsk	2诀窍
jchwe	2視窗2视窗
jchwk	2視窗2视窗
jcik	2唐突2冲突
jcjnk	2书窦
jck	5我重慘過你5我重惨过你
jckn	2讲究
jcks	2救穷2词穷
jckwo	5我重慘過你5我重惨过你
jcl	4我支持你
jclei	4我支持你
jcm	2憑空2凌空2凭空
jcmbc	2发颠
jcmbo	2发颠
jcmms	2诀窍
jcmvh	2说穿2试穿2识穿
jcn	4我支持你4咸老公饼
jcnei	4我支持你
jcni	4我支持你
jcnt	4咸老公饼
jcnvtt	4咸老公饼
jco	4咸老公餅4咸老公饼
jcoitt	4咸老公餅4咸老公饼
jcoju	2瓷窑
jcor	2姿容
jcot	4咸老公餅4咸老公饼
jcpsh	2盗窃
jcq	4决定分手
jctgf	2瓷窯2瓷窑
jcu	4我支持你
jcvne	3议事录
jcw	4摩士公園7摩士公園體育館4摩士公园7摩士公园体育馆
jcwgrv	4摩士公園7摩士公園體育館4摩士公园7摩士公园体育馆
jcwmmu	4摩士公园7摩士公园体育馆
jcwu	4摩士公园7摩士公园体育馆
jcwv	4摩士公園7摩士公園體育館4摩士公园7摩士公园体育馆
jd	3我都想2神曲3永寧村2序曲2廟宇2能干3发老皮3话事权2书案2认字2许字3记事本2议案2识字3永宁村2词曲2骗案2谱曲3净系想2庙宇2讼案
jdd	4我做得到��䢄
jddi	3永寧村3永宁村
jddo	4我做得到
jde	3发老皮3话事权
jdf	6我真的憤怒鳥6我真的愤怒鸟
jdfan	6我真的憤怒鳥6我真的愤怒鸟
jdfun	6我真的憤怒鳥6我真的愤怒鸟
jdg	4台南機場4庫車機場5我再打過蒞5我再打过莅4台南机场3话事权4库车机场
jdgamh	4台南機場4庫車機場4台南机场4库车机场
jdgh	4台南機場4庫車機場4台南机场4库车机场
jdgnsh	4台南机场4库车机场
jdgoah	4台南机场4库车机场
jdgoh	5我再打過蒞5我再打过莅
jdgwoh	5我再打過蒞5我再打过莅
jdgwor	5我再打過蒞5我再打过莅
jdhe	3发老皮
jdi	3永寧村2廝守2戍守3永宁村2谨守2厮守
jdj	6我都想斬人呀6我都想斩人呀
jdjjhml	6我都想斬人呀6我都想斩人呀
jdjl	6我都想斬人呀6我都想斩人呀
jdk	5我再打過蒞6我都想斩人呀5我再打过莅
jdkl	6我都想斩人呀
jdkqhml	6我都想斩人呀
jdkwo	5我再打過蒞5我再打过莅
jdm	3记事本
jdn	4凭空想象
jdnapo	4凭空想象
jdno	4凭空想象
jdo	4我都想知4憑空想像
jdok	2社教2求教2禮教2祆教2说教2请教2试教2讨教2调教2礼教
jdokr	4我都想知
jdonao	4憑空想像
jdoo	4憑空想像
jdor	4我都想知
jdp	3我都想3净系想
jdtrg	3话事权
jdu	5净系想出粮
jdup	3我都想3净系想
jduu	5净系想出粮
jdy	5净系想出粮
jdyr	5净系想出粮
jdyupr	5净系想出粮
je	求2視窗��庋3讨老婆2门窗2视窗3冲完凉
jee	8成都双流国际机场
jeeu	8成都双流国际机场
jeev	3讨老婆
jeeyiu	8成都双流国际机场
jef	3冲完凉
jemls	2底面2店面2冷面2敷面2台面2书面2净面2谋面
jemwl	2底面2店面2冷面2冷麵2敷面2台面2书面2净面2谋面
jepfd	2神曲2序曲2词曲2谱曲
jeq	2冲擊2评击2冲击2袭击
jetw	2神曲2序曲2词曲2谱曲
jev	3讨老婆
jevif	2我系2谱系2净系
jeyrf	3冲完凉
jf	2社寮2求索2視察2祖宗2禪宗2瓷窯2鷓鴣3我都觉2我系2成灾2书写2讨索3求教学2视察2识写2读写2救灾2误写3评审团2谱系2谱写2净系2访察2禅宗2诊察2瓷窑2鹧鸪
jfb	2良宵
jfbbhu	3我都觉
jfbnd	3求教学
jfd	3求教学
jfdwji	3评审团
jfe	��廀
jff	4福字米粉
jffdcsh	4福字米粉
jffh	4福字米粉
jfi	3评审团
jfu	3我都觉
jg	3我自己2房室2冰室2庶室3认真地2语塞2课室3调车场2净室
jgamh	3调车场
jgd	4我就覺得10我最期待的畫面出現了4我就觉得10我最期待的画面出现了3认真地
jgdak	4我就覺得4我就觉得
jgdoi	10我最期待的畫面出現了10我最期待的画面出现了
jgei	3我自己
jgg	5我自己覺得4祆教墳場5我自己觉得4祆教坟场
jggaau	5我自己覺得5我自己觉得
jggamh	4祆教墳場4祆教坟场
jggau	5我自己覺得5我自己觉得
jggh	4祆教墳場4祆教坟场
jggnsh	4祆教坟场
jggoah	4祆教坟场
jggok	5我自己覺得5我自己觉得
jgh	3调车场
jgj	6我自己就覺得4我自己食6我自己就觉得
jgjau	6我自己就覺得6我自己就觉得
jgji	4我自己食
jgk	5我自己覺得5我自己觉得
jgkok	5我自己覺得5我自己觉得
jgnsh	3调车场
jgoah	3调车场
jgpd	3认真地
jgs	4我自己食
jgsik	4我自己食
jgt	4我就覺得6我自己就覺得4我就觉得6我自己就觉得
jgtak	4我就覺得4我就觉得
jgtsau	6我自己就覺得6我自己就觉得
jgy	4我都去過4我自己食4我都去过
jgybbr	4我都去過4我都去过
jgydi	4我都去过
jgyi	4我自己食4我都去过
jgyr	4我都去過4我都去过
jgz	6我自己就覺得6我自己就觉得
jgzau	6我自己就覺得6我自己就觉得
jh	3我都得3我都覺3我都黎3我識佢3求教學3福宏街��3麻南笏3我都系3我都觉3我识佢2说穿3让车处3认真的3认真答3记事簿2试穿3求教学3决定簇3讲定先2识穿3调转黎3礼宾处3净系得2盗窃
jha	5净系我问题
jhanr	5净系我问题
jhapi	3认真的
jhar	5净系我问题
jhb	6我都系受害者
jhbbe	6我都系受害者
jhbbuu	3我都覺3我都觉
jhbe	6我都系受害者
jhbnd	3求教學3求教学
jhc	4我淨係知4我净系知
jhchi	4我淨係知4我净系知
jhd	3求教學11我都系想乞句生日快乐啫3求教学4诺士佛台8诺富特东荟城酒店
jhdg	4诺士佛台
jhdgrg	4诺士佛台
jhdp	11我都系想乞句生日快乐啫
jhdup	11我都系想乞句生日快乐啫
jhdw	2评审2详审8诺富特东荟城酒店
jhe	3我都黎11我系香港人，唔系中国人3调转黎
jhehn	3让车处3礼宾处
jheii	3记事簿
jher	2房客2顧客2说客2请客2谢客2顾客2访客
jhetcu	11我系香港人，唔系中国人
jheu	11我系香港人，唔系中国人
jhey	3让车处3礼宾处
jhf	3我都系
jhg	5我真係咁諗5我真系咁谂4诺士佛台4诺士佛阶
jhga	4诺士佛阶
jhgam	5我真係咁諗5我真系咁谂
jhgg	4诺士佛台
jhghu	3讲定先
jhgppa	4诺士佛阶
jhgrbg	4诺士佛台
jhgum	5我真係咁諗5我真系咁谂
jhh	6我真係好仆街7我真係好撚驚呀9我識佢，佢好低B架��3麻南笏6我真系好仆街7我真系好捻惊呀9我识佢，佢好低B架4诺士佛台
jhhnir	4诺士佛台
jhho	6我真係好仆街7我真係好撚驚呀6我真系好仆街7我真系好捻惊呀
jhhoe	3我都黎3调转黎
jhhr	4诺士佛台
jhhui	9我識佢，佢好低B架9我识佢，佢好低B架
jhi	3我都得3认真的3记事簿4议事程序4调转黎讲4诺士佛台3净系得
jhin	4议事程序
jhinin	4议事程序
jhir	4诺士佛台
jhit	4调转黎讲
jhivtt	4调转黎讲
jhj	4我淨係知4我净系知4认真利害
jhji	4我淨係知4我净系知
jhjqjr	4认真利害
jhjqmr	4认真利害
jhjr	4认真利害
jhk	5我真係咁諗9我識佢，佢好低B架5我真系咁谂9我识佢，佢好低B架3决定簇8诺富特东荟城酒店
jhkam	5我真係咁諗5我真系咁谂
jhkd	8诺富特东荟城酒店
jhkui	9我識佢，佢好低B架9我识佢，佢好低B架
jhkum	5我真係咁諗5我真系咁谂
jhl	5净系我问题
jhlr	5净系我问题
jhlsr	5净系我问题
jhm	5廢事笑死人5我系自愿嘅5废事笑死人
jhmc	5我系自愿嘅
jhmfmbc	5我系自愿嘅
jhmfp	5我系自愿嘅
jhmnp	5廢事笑死人5废事笑死人
jhmp	5廢事笑死人5我系自愿嘅5废事笑死人
jhn	3福宏街3让车处3礼宾处4诺士佛阶
jhna	4诺士佛阶
jhnl	4诺士佛阶
jhnloll	4诺士佛阶
jhnlppa	4诺士佛阶
jhoami	3我都得3净系得
jhoggn	3福宏街
jhomr	3认真答
jhp	6我真的憤怒鳥6我真的愤怒鸟
jhpc	6我真的憤怒鳥6我真的愤怒鸟
jhphh	��3麻南笏
jhpjtc	6我真的憤怒鳥6我真的愤怒鸟
jhpjto	6我真的愤怒鸟
jhpo	6我真的愤怒鸟
jhq	2记牢
jhr	5我真系咁谂3认真答4评审委员5评审委员会
jhrbo	4评审委员5评审委员会
jhrbuc	4评审委员5评审委员会
jhrc	4评审委员5评审委员会
jhrm	5我真系咁谂
jhro	4评审委员5评审委员会
jhrtm	5我真系咁谂
jhu	3我都覺3我都觉3讲定先
jhui	3我識佢3我识佢
jhv	6我真系好仆街7我真系好捻惊呀
jhvd	6我真系好仆街7我真系好捻惊呀
jhvif	3我都系
jhvnd	6我真系好仆街7我真系好捻惊呀
jhxf	2书写2识写2读写2误写2谱写
jhy	3让车处4调转黎讲3礼宾处
jhyb	4调转黎讲
jhyrttb	4调转黎讲
jhysk	3决定簇
jhz	4我淨係知4我净系知
jhzi	4我淨係知4我净系知
ji	3我知我2熱食2廣博3禮賓府2葉子2廝守2戍守3书面语3记者证3议定书3议事厅3参考书3读完书3准考证2调转2热食2广博3礼宾府2叶子3冲完凉3净系话3净系识2谨守2厮守
jia	5净系我问题
jianr	5净系我问题
jiar	5净系我问题
jibi	2廣博2广博
jic	3净系识
jids	3议定书3参考书3读完书
jif	3冲完凉
jig	5试完话地知
jigd	5试完话地知
jigpd	5试完话地知
jii	3禮賓府4认真麻麻3礼宾府
jiic	4认真麻麻
jiid	4认真麻麻
jiidd	4认真麻麻
jiijcc	4认真麻麻
jijwj	2记载2义载
jikq	2记载2义载
jil	5净系我问题
jilr	5净系我问题
jilsr	5净系我问题
jim	2葉尖3记者证3准考证2叶尖5谂都谂到啦
jimgln	5谂都谂到啦
jimn	5谂都谂到啦
jimvn	2瓷砖
jimyrf	3冲完凉
jin	2熱戰2熱錢2热战
jiodi	3禮賓府3礼宾府
jip	2盛惠4认真讲句3议事厅
jipr	4认真讲句
jir	3书面语5订都订唔到3净系话5净系识呢啲6净系识喺度闹
jirf	6净系识喺度闹
jirmmr	5订都订唔到
jirohf	6净系识喺度闹
jirp	5净系识呢啲
jirr	5订都订唔到
jirsp	5净系识呢啲
jis	3议定书3参考书3读完书
jisgp	3议事厅
jit	4认真麻麻
jitc	4认真麻麻
jitd	4认真麻麻
jitidd	4认真麻麻
jitijc	4认真麻麻
jivhjr	3净系话
jivmmr	3书面语
jivmym	3记者证3准考证
jivrc	3净系识
jix	5订都订唔到
jixr	5订都订唔到
jixrmmr	5订都订唔到
jj	2能幹2台南2座車3福字麵2房車2鹿車2飆車2雇車3我都系2能干2记载2义载2装车2装载3讲事实3讲完未2调车2座车3福字面2房车2鹿车2雇车
jjb	廟2唐朝庙6我都系受害者
jjbbe	6我都系受害者
jjbe	6我都系受害者
jjc	3讲事实
jjd	11我都系想乞句生日快乐啫3讲完未
jjdp	11我都系想乞句生日快乐啫
jjdup	11我都系想乞句生日快乐啫
jjemls	3福字面
jjemwl	3福字麵3福字面
jjevif	3我都系
jjf	3我都系
jjh	5祖宗十八代
jjho	5祖宗十八代
jjixp	2磨轆2磨辘
jjjii	2调转
jjk	3讲事实
jjl	3福字麵3福字面
jjmbk	2发软
jjmvm	2减轻
jjn	��㐣
jjnmwl	3福字麵
jjno	2发软
jjo	4袭击事件
jjod	2能干
jjohq	4袭击事件
jjomb	2次輪2次轮
jjomj	2能幹2能干
jjomn	2认输
jjon	2能干
jjoq	4袭击事件
jjp	��廤
jjr	5我真系咁谂
jjrm	5我真系咁谂
jjrtm	5我真系咁谂
jjs	3福字面
jjv	6我宜家好不安6我真系好仆街7我真系好捻惊呀
jjvd	6我宜家好不安6我真系好仆街7我真系好捻惊呀
jjvnd	6我宜家好不安6我真系好仆街7我真系好捻惊呀
jjwjc	3讲事实
jjy	4认真考虑
jjyck	2计较2调较
jjyk	3讲事实
jjyp	4认真考虑
jjypp	4认真考虑
jjypwp	4认真考虑
jk	3我都有3我都病3我自己3我識佢2社教2求教2視窗2禮教2唐突2祆教3我识佢2为实2说教2请教2发软2书窦2计较2试教2义卖2讨教2门窗2视窗3讲真架2调教2调较2证实2礼教2诚实2详实3冲击力2冲突2盗卖2诀窍
jka	2或者2论者2记者5记者大晒呀2读者2译者
jkamcw	5记者大晒呀
jkammp	5记者大晒呀
jkap	5记者大晒呀
jkaw	5记者大晒呀
jkb	3我都有3我都病
jkcf	2社寮
jkd	4我就覺得10我最期待的畫面出現了��庨4我就觉得10我最期待的画面出现了3讲真架
jkdak	4我就覺得4我就觉得
jkdoi	10我最期待的畫面出現了10我最期待的画面出现了
jkg	5我自己覺得5我自己觉得
jkgaau	5我自己覺得5我自己觉得
jkgau	5我自己覺得5我自己觉得
jkgok	5我自己覺得5我自己觉得
jkh	9我識佢，佢好低B架9我识佢，佢好低B架
jkhui	9我識佢，佢好低B架9我识佢，佢好低B架
jki	3我自己4福安大廈4福安大厦
jkie	4福安大廈4福安大厦
jkimue	4福安大廈4福安大厦
jkj	6我自己就覺得4我自己食6我自己就觉得
jkjau	6我自己就覺得6我自己就觉得
jkji	4我自己食
jkk	5我都奇架喇5我自己覺得9我識佢，佢好低B架5我自己觉得9我识佢，佢好低B架
jkkd	5我都奇架喇
jkkok	5我自己覺得5我自己觉得
jkkrd	5我都奇架喇
jkkui	9我識佢，佢好低B架9我识佢，佢好低B架
jkm	4福安大厦
jkme	4福安大厦
jkmmue	4福安大厦
jkmob	3我都病
jkmvs	2應考2參考2应考2参考
jko	9谋事在人，成事在天
jkrd	3讲真架
jks	4我自己食3冲击力
jksc	2房协
jksik	4我自己食
jkss	2房協2房协
jkt	4我就覺得6我自己就覺得4我就觉得6我自己就觉得
jktak	4我就覺得4我就觉得
jktsau	6我自己就覺得6我自己就觉得
jkui	3我識佢3我识佢
jky	4我自己食
jkyi	4我自己食
jkys	2應考2參考2应考2参考
jkz	6我自己就覺得6我自己就觉得
jkzau	6我自己就覺得6我自己就觉得
jl	2成都3參考書2底面2店面2冷面2冷麵2敷面2台面2书面3认真问3议定书2门面3参考书3读完书2评审2详审2净面2谋面
jla	3參考書3议定书3参考书3读完书
jld	5我就嚟凍死5我就嚟冻死
jldong	5我就嚟凍死5我就嚟冻死
jldung	5我就嚟凍死5我就嚟冻死
jlga	3參考書3议定书3参考书3读完书
jll	5我識你老鼠5我识你老鼠
jlln	2能事2成事2參事2視事2房事2廢事2塵事2盛事2禍事2肇事2话事2记事2议事2参事2视事2误事2评事2诸事2启事2废事2尘事2谋事2祸事2讼事
jllo	5我識你老鼠5我识你老鼠
jln	5我就嚟餓死5我就嚟饿死刬
jlngo	5我就嚟餓死5我就嚟饿死
jlngoh	5我就嚟餓死5我就嚟饿死
jlngor	5我就嚟餓死5我就嚟饿死
jlp	4认真问句
jlpr	4认真问句
jlr	3认真问
jls	4熱漲冷縮4热涨冷缩
jlsr	3认真问
jlsuk	4熱漲冷縮4热涨冷缩
jlt	6我知你睇到既
jltai	6我知你睇到既
jlv	2发妻
jlwl	2评审2详审
jm	2為宜2能士3福字曆2威士2憑空2凌空2甫士2为宜3发穷恶2义士3议事厅2术士3调转头3福字面3福字历2减轻2凭空2谋士2鹧鸪
jma	3福字曆4认真一问3福字历
jmanr	4认真一问
jmar	4认真一问
jmc	3调转头
jmcp	3发穷恶
jmd	2廟宇4记载下来3福字历2庙宇
jmda	3福字曆
jmdo	4记载下来
jmdoo	4记载下来
jmdt	4记载下来
jme	5诚实豆沙包4谋定而决
jmedk	4谋定而决
jmefh	5诚实豆沙包
jmeh	5诚实豆沙包
jmek	4谋定而决
jmh	5谋定而后动
jmhda	3福字曆3福字历
jmhdd	3福字历
jmhdm	3福字历
jmhe	5谋定而后动
jmhmr	5谋定而后动
jmhovie	5谋定而后动
jmhr	5谋定而后动
jmi	6冲击政府总部4谋定而决4谂都无谂5谂都无谂过
jmig	2房室2冰室2庶室2课室2净室
jmii	6冲击政府总部
jmik	4谋定而决
jmimdk	4谋定而决
jmiodi	6冲击政府总部
jmip	4谂都无谂5谂都无谂过
jmivoip	4谂都无谂5谂都无谂过
jmj	5识J一定J
jmjmyo	5识J一定J
jmjo	5识J一定J
jmk	5试完一大餐
jmks	3福字历
jml	5我就唔撚信5我就唔捻信4认真一问3议事厅3福字面
jmlan	5我就唔撚信5我就唔捻信
jmlr	4认真一问
jmlsr	4认真一问
jmm	4成都平原3福字历
jmmf	4成都平原2祖宗2禪宗2禅宗
jmmhaf	4成都平原
jmmn	3议事厅
jmmp	3发穷恶
jmmu	2说完2试完2讲完2读完
jmn	5我就唔撚信5我就唔捻信3议事厅2康宁
jmnan	5我就唔撚信5我就唔捻信
jmnim	5我就唔捻信
jmnin	5我就唔撚信5我就唔捻信
jmnip	5我就唔捻信
jmo	4為富不仁4永安百貨4为富不仁4永安百货
