
	日啊阿呀亞曰訝鴉啞丫椏ÀÁÂÃÄÅÆàáâãäåæ⒜ⓐ婭Ａａ2🅰��迓亚讶鸦哑桠娅
iayk	6门户开放政策
iaysok	6门户开放政策
ib	2開朗2明朗2關廟2即席3晚禮服2晴朗2开朗2关庙3晚礼服2恳请2闯祸
ibe	3晚禮服3晚礼服
ibi	��㬍
ibl	5阿爾巴尼亞8阿爾貝拉國際機場5阿尔巴尼亚8阿尔贝拉国际机场
iblaai	8阿爾貝拉國際機場8阿尔贝拉国际机场
iblaap	8阿爾貝拉國際機場8阿尔贝拉国际机场
iblai	8阿爾貝拉國際機場8阿尔贝拉国际机场
iblap	8阿爾貝拉國際機場8阿尔贝拉国际机场
iblei	5阿爾巴尼亞5阿尔巴尼亚
ibn	5阿爾巴尼亞5阿尔巴尼亚
ibnei	5阿爾巴尼亞5阿尔巴尼亚
ibni	5阿爾巴尼亞5阿尔巴尼亚
ibs	4阿爾卑斯5阿爾卑斯山4阿尔卑斯5阿尔卑斯山
ibsee	4阿爾卑斯5阿爾卑斯山4阿尔卑斯5阿尔卑斯山
ibsi	4阿爾卑斯5阿爾卑斯山4阿尔卑斯5阿尔卑斯山
ibsle	3晚禮服3晚礼服
ibsze	4阿爾卑斯5阿爾卑斯山4阿尔卑斯5阿尔卑斯山
ibu	4开门见山
ic	2日資2照顧3时间表2日资2照顾2冒渎
ice	��晙
icq	4闭门却扫
icqb	4闭门却扫
icqm	4闭门却扫
icv	3时间表
id	援濟拯裨2相幫3合資格2支援2幫助2救助2救援3亞熱帶2援助2協助2輔助济2开课2明净2相帮2间谍3合资格2合谋2帮助3亚热带3暴龙机2协助2辅助3阅读机2旷课
idaai	3亞熱帶3亚热带
idai	3亞熱帶3亚热带
idd	5亞熱帶地區5亚热带地区
iddei	5亞熱帶地區5亚热带地区
iddeng	5亞熱帶地區5亚热带地区
ide	2輔助2辅助
idememoire	3備忘錄3备忘录
idher	3合資格3合资格
idhn	3暴龙机3阅读机
idi	3暴龙机3阅读机
idn	3暴龙机3阅读机
idr	3合資格3合资格
ids	3愛滋病3艾滋病3爱滋病
idt	5亞熱帶地區5亚热带地区
idtei	5亞熱帶地區5亚热带地区
idvii	3暴龙机3阅读机
ie	2明度2合度2向度2量度2照度2闊度2曠廢2开发2开设2暴发2阐发2阔度2恳求2旷废
ieh	4间谍活动
iehgks	4间谍活动
iehs	4间谍活动
iej	4關我叉事4关我叉事8合诚汽车大厦商场
iejj	8合诚汽车大厦商场
iejlln	4關我叉事4关我叉事
iejn	4關我叉事4关我叉事
iejq	8合诚汽车大厦商场
iejwj	8合诚汽车大厦商场
iek	8合诚汽车大厦商场
iekq	8合诚汽车大厦商场
iem	4间谍活动
iemiks	4间谍活动
iems	4间谍活动
ien	4扬威海外
ieniy	4扬威海外
ieny	4扬威海外
iey	4易请难送
ieyk	4易请难送
ieytk	4易请难送
if	2最為2合為3合成照2即為2闢為2最为2合为2即为2闲谈2恳谈2辟为2晤谈
ifbbr	2闖禍2闯祸
ifbhu	2窥视
ifbm	2顯祖2显祖
ifbuu	2窥视
ifl	8艾爾弗雷德港機場8艾尔弗雷德港机场
iflui	8艾爾弗雷德港機場8艾尔弗雷德港机场
iflwl	2日神2門神2门神
ifm	2照应
ifn	4日式烧饼4扬州炒饭
ifne	4扬州炒饭
ifnt	4日式烧饼
ifnvhe	4扬州炒饭
ifnvtt	4日式烧饼
ifo	4日式燒餅4日式烧饼4扬州炒饭
ifoe	4扬州炒饭
ifoihe	4扬州炒饭
ifoitt	4日式燒餅4日式烧饼
ifot	4日式燒餅4日式烧饼
ifq	��㬕
ifr	3合成照
ifrob	2闯祸
ifshr	3合成照
iftwt	2明禮2明礼
ifu	2明礼
ig	2開庭2星座2門庭2照准3壓我價2开庭2门庭3压我价
iga	3壓我價3压我价
igaai	3压我价
igai	3压我价
igi	4阿爾及爾4阿尔及尔
igl	5阿爾及利亞5阿尔及利亚
iglee	5阿爾及利亞5阿尔及利亚
iglei	5阿爾及利亞5阿尔及利亚
igmbc	2照顧2照顾
igp	2照應
igq	4闭门却扫
igqb	4闭门却扫
igqm	4闭门却扫
igs	5阿爾金山脈5阿尔金山脉
igsaan	5阿爾金山脈5阿尔金山脉
igsan	5阿爾金山脈5阿尔金山脉
igshan	5阿爾金山脈5阿尔金山脉
igy	4阿爾及爾4阿尔及尔
igyee	4阿爾及爾4阿尔及尔
igyi	4阿爾及爾4阿尔及尔
ih	3合成物3景福街3閣麟街3最记得3日记簿2门诊3暴发户3阁麟街
iha	4开门利是
ihaf	��鵖
ihao	4开门利是
iheii	3日记簿
ihh	3合成物
ihi	3最记得3日记簿
ihmv	2最威2扬威
ihn	3景福街3閣麟街3阁麟街
ihoami	3最记得
ihoggn	3景福街3閣麟街3阁麟街
ihqphh	3合成物
ihs	晟2合成2晒成��晠3暴发户
ii	7阿里薩比赫機場2晒冷2闔府��昿3时间廊2最为2合为2即为3板门店3暴发户2辟为2阖府
iia	6时间证明一切
iiab	6时间证明一切
iib	2開朗2明朗2晴朗2开朗4门户之见
iibhu	4门户之见
iibu	4门户之见
iibuhu	4门户之见
iiil	2門廊2门廊
iij	4闭门谢客
iijr	4闭门谢客
iil	3时间廊
iim	4时间许可
iimr	4时间许可
iir	3板门店
iis	3暴发户2晓庐
iive	2旷废
ij	2巴庫3咬我食2时讯3时间轴3时间囊2问讯3开发者2合计2影评3影评家3门诊室2照计2闻讯2巴库
ija	4咬我食呀3开发者
ijaa	4咬我食呀
ijah	4咬我食呀
ijb	晡
ije	2恳求
ijf	4闲话家常
ijfb	4闲话家常
ijfbrlb	4闲话家常
ijg	3门诊室
iji	3咬我食5问谁未发声
ijie	5问谁未发声
ijivke	5问谁未发声
ijj	4既成事實4既成事实
ijjb	2關廟2关庙
ijjc	4既成事實4既成事实
ijjk	4既成事实
ijjwjc	4既成事實4既成事实
ijjyk	4既成事实
ijka	3开发者
ijl	4即冲麦片
ijll	4即冲麦片
ijllml	4即冲麦片
ijllmn	4即冲麦片
ijln	4即冲麦片
ijmig	3门诊室
ijmso	3影评家
ijn	5问谁未发声
ijne	5问谁未发声
ijnonhe	5问谁未发声
ijo	3影评家
ijs	5问谁未发声
ijse	5问谁未发声
ijshike	5问谁未发声
ijshikk	5问谁未发声
ijsk	5问谁未发声
ijv	3时间囊5问谁未发声
ijve	5问谁未发声
ijw	3时间轴
ijwj	2巴庫2巴库
ik	3壓我價2暴戾3时间狼3时间轴2开议2易读3压我价2阅读
ikai	3压我价
ikar	3壓我價3压我价
ikc	4开诚布公
ikci	4开诚布公
ikg	4关门大吉
ikgr	4关门大吉
iki	4阿爾及爾4阿尔及尔
ikj	4關我鳩事4关我鸠事
ikjlln	4關我鳩事4关我鸠事
ikjn	4關我鳩事4关我鸠事
ikl	5阿爾及利亞5阿尔及利亚
iklee	5阿爾及利亞5阿尔及利亚
iklei	5阿爾及利亞5阿尔及利亚
ikm	5照计冇可能
ikmnr	5照计冇可能
ikmr	5照计冇可能
iknf	2最為2合為2即為2闢為2最为2合为2即为2辟为
iko	4门诊病人
ikp	昽
ikq	2巴库
ikr	2开启
iks	5阿爾金山脈5阿尔金山脉
iksaan	5阿爾金山脈5阿尔金山脉
iksan	5阿爾金山脈5阿尔金山脉
ikshan	5阿爾金山脈5阿尔金山脉
iksi	2最为2合为2即为2辟为
ikv	4間房太細3时间狼4间房太细
ikvfw	4間房太細4间房太细
ikvmw	4间房太细
ikvw	4間房太細4间房太细
ikw	3时间轴
iky	4阿爾及爾4阿尔及尔
ikyee	4阿爾及爾4阿尔及尔
ikyi	4阿爾及爾4阿尔及尔
il	2日神2門神2門廊2苦惱2门神2门廊2苦恼2扬州
ila	4时间问题
ilac	4时间问题
ilao	4时间问题
ilil	2扬州
ill	4厄爾尼諾4厄尔尼诺
illok	4厄爾尼諾4厄尔尼诺
ilment	病2病痛2疾病
iln	4厄爾尼諾2辟划4厄尔尼诺
ilnok	4厄爾尼諾4厄尔尼诺
ilw	5开发中国家2关庙
ilwg	5开发中国家
ilwi	5开发中国家
ilwirm	5开发中国家
ilwm	5开发中国家
ilwmg	5开发中国家
ilwmgi	5开发中国家
im	的博旨瞄2時式2對準2日式2間或2目的2合式2標的2門扇2即或2顯祖2宗旨2針對2瞄準2时式2对准2明证2间或2标的2门扇2照应2显祖2针对2瞄准
imbc	��䫀
imd	5呃我唔到既5呃我唔到嘅
imdo	5呃我唔到既5呃我唔到嘅
imgwc	2冒渎
imless	2盲目
imm	5时间一耐咗
immi	5时间一耐咗
imn	4时间无多4阅读理解
imnbshq	4阅读理解
imni	4时间无多
imnq	4阅读理解
imnsd	2明净
imog	2照准
imoii	2晒冷
imr	4时间耐咗
imrhu	2景况
imrm	4时间耐咗
imu	��
imvu	既
imy	4早我一步6门户开放政策
imyh	4早我一步
imyk	6门户开放政策
imylmh	4早我一步
imysok	6门户开放政策
in	2時序2时序2明订2晓谕2辟划3晒咸鱼
inb	5照顧小朋友5照顾小朋友
inbb	5照顧小朋友5照顾小朋友
ind	5呃我唔到既5呃我唔到嘅
indo	5呃我唔到既5呃我唔到嘅
ine	4關我蛋治��昹㫤4关我蛋治
ineir	4關我蛋治4关我蛋治
iner	4關我蛋治4关我蛋治
inf	3晒咸鱼
inin	2時序2时序
inkg	2開庭2門庭2开庭2门庭
inl	4厄爾尼諾4厄尔尼诺
inlok	4厄爾尼諾4厄尔尼诺
inm	3晒咸鱼
inn	4厄爾尼諾4厄尔尼诺
innok	4厄爾尼諾4厄尔尼诺
ino	4暗度陳倉4暗度陈仓
inoe	2曠廢2旷废
inoiar	4暗度陳倉4暗度陈仓
inor	4暗度陳倉4暗度陈仓
inosu	4暗度陈仓
inou	4暗度陈仓
inwf	3晒咸鱼
inwm	3晒咸鱼
io	3開冷氣3明朗化2日资3开冷气3影评家
iobo	2日资
iobuc	2日資2日资
ioc	4开诚布公
ioci	4开诚布公
iod	3開冷氣3开冷气
iodi	2闔府2阖府
ioe	5时间会冲淡
ioel	5时间会冲淡
iof	4闲话家常
iofb	4闲话家常
iofbrlb	4闲话家常
iog	6时间会帮到你
iogb	6时间会帮到你
iogp	2照應2照应
ioh	6最為人所熟悉5时间会冲淡6最为人所熟悉
iohl	6最為人所熟悉6最为人所熟悉
iohn	5时间会冲淡
iohshml	6最為人所熟悉6最为人所熟悉
ioi	5时间会冲淡
ioil	5时间会冲淡
iojmo	3影评家
iomn	3开冷气
ion	4时间无多3开冷气
ionfd	3開冷氣3开冷气
ioni	4时间无多
ioo	3影评家
ioog	2星座
iop	3明朗化
ioq	6时间会帮到你
ioqb	6时间会帮到你
ip	2時態2門廳2照應3时间性2时论2时态2门厅2照应
ipj	4關我乜事4关我乜事
ipjlln	4關我乜事4关我乜事
ipjn	4關我乜事4关我乜事
ipl	5阿爾巴尼亞8阿爾貝拉國際機場5阿尔巴尼亚8阿尔贝拉国际机场
iplaai	8阿爾貝拉國際機場8阿尔贝拉国际机场
iplaap	8阿爾貝拉國際機場8阿尔贝拉国际机场
iplai	8阿爾貝拉國際機場8阿尔贝拉国际机场
iplap	8阿爾貝拉國際機場8阿尔贝拉国际机场
iplei	5阿爾巴尼亞5阿尔巴尼亚
ipm	2時式2日式2合式3时间性2时式
ipn	5阿爾巴尼亞5阿尔巴尼亚
ipnei	5阿爾巴尼亞5阿尔巴尼亚
ipni	5阿爾巴尼亞5阿尔巴尼亚
ipp	2時態2时态
ips	4阿爾卑斯5阿爾卑斯山4阿尔卑斯5阿尔卑斯山
ipsee	4阿爾卑斯5阿爾卑斯山4阿尔卑斯5阿尔卑斯山
ipsi	4阿爾卑斯5阿爾卑斯山4阿尔卑斯5阿尔卑斯山
ipsze	4阿爾卑斯5阿爾卑斯山4阿尔卑斯5阿尔卑斯山
iq	3时间表2巴库
iqe	4开门揖盗
iqet	4开门揖盗
iqi	4开门揖盗6扬州泰州机场
iqil	6扬州泰州机场
iqilil	6扬州泰州机场
iqit	4开门揖盗
iqj	4日式拉麵4關我撚事4日式拉面4关我捻事
iqjemls	4日式拉面
iqjemwl	4日式拉麵4日式拉面
iqjl	4日式拉麵4日式拉面
iqjlln	4關我撚事4关我捻事
iqjn	4關我撚事4关我捻事
iqjnmwl	4日式拉麵
iqjs	4日式拉面
iql	4即冲麦片
iqll	4即冲麦片
iqllml	4即冲麦片
iqllmn	4即冲麦片
iqln	4即冲麦片
iqm	4日式拉面
iqml	4日式拉面
iqmr	4日式拉面
iqmwr	4日式拉面
iqmwsl	4日式拉面
iqmwyl	4日式拉面
iqn	4日式Q饼
iqnt	4日式Q饼
iqnvtt	4日式Q饼
iqo	4日式Q餅4日式Q饼
iqoitt	4日式Q餅4日式Q饼
iqot	4日式Q餅4日式Q饼
iqv	3时间表
ir	气氣空曝2樣子2開店2風範2氣態2空中2空氣2闖禍2问话2题词2样子2日语2开台2开店2开启3关门口2风范2合调2气态2空气3早讲嘛2升调2暗语2闲话3阅读器2闯祸
irb	4间间唔同
irborne	2空降
irbr	4间间唔同
irbubble	2氣孔2气孔
irc	3早讲嘛
irconditioner	3冷氣機3冷气机
ircraft	2飛機3航空器2飞机
ird	3早讲嘛
irf	��㬃
irfield	2機場3航空港2机场
irflow	2氣流2气流
iridd	3早讲嘛
irijc	3早讲嘛
irline	4航空公司2航線2航线
irliner	2班機2班机
irm	2間或2即或2间或
irmail	4航空郵件4航空郵寄4航空邮件4航空邮寄
irplane	2班機2飛機2班机2飞机
irport	2機場3飛機場2机场3飞机场
irr	5關我哋咩事5时间啱啱好5关我哋咩事3阅读器
irrikr	3阅读器
irrq	5關我哋咩事5关我哋咩事
irrr	5时间啱啱好
irrtq	5關我哋咩事5关我哋咩事
irship	2飛船2飛艇2飞船2飞艇
irsoft	2氣槍2气枪
irtight	3不透氣2密閉3不透气2密闭
iry	2通風��僄2通风
is	2開房2間房2合成2門房3升我職2暗房3咬我食2晒成2閨房��昈3时装展2开门2开房2开户2关门2间房2门房2门户3升我职2暗访2晓庐2闹房2闭门2闺房2闸门2闩门
isa	3升我職4咬我食呀3升我职
isaa	4咬我食呀
isah	4咬我食呀
isbt	2旺盛2昌盛
isc	3升我职
isg	5阿爾山機場5阿尔山机场
isgei	5阿爾山機場5阿尔山机场
isgp	2門廳2门厅
isik	2暴戾3咬我食
isjrc	3升我职
isjyia	3升我職3升我职
isk	5阿爾山機場5阿尔山机场
iskei	5阿爾山機場5阿尔山机场
iski	5阿爾山機場5阿尔山机场
isl	即
isle	2通道
islf	��䳭
islmy	2門扉2门扉
isr	2开启
iss	4阿爾山市4阿尔山市
issee	4阿爾山市4阿尔山市
isshi	4阿爾山市4阿尔山市
issi	4阿爾山市4阿尔山市
issmm	2門扇2门扇
issze	4阿爾山市4阿尔山市
isv	3时装展
isyhs	2開房2間房2門房2暗房2閨房2开房2间房2门房2闹房2闺房
it	2明禮2旺盛3亞熱帶3景盛苑2曉廬2昌盛3昌盛苑��昪3时装业2明讲2明礼2早讲3亚热带2晓庐3闭门羹
itai	3亞熱帶3亚热带
itc	曠旷3时装业
itd	5亞熱帶地區3时装业5亚热带地区
itdei	5亞熱帶地區5亚热带地区
itdeng	5亞熱帶地區5亚热带地区
ite	2明度2合度2向度2量度2照度2闊度2阔度
itg	5阿尔泰机场
itgei	5阿尔泰机场
itk	5阿尔泰机场3闭门羹
itkei	5阿尔泰机场
itki	5阿尔泰机场
itlb	2即席
itn	4日式薄饼
itniu	3景盛苑3昌盛苑
itnt	4日式薄饼
itnvtt	4日式薄饼
ito	4日式薄餅4日式薄饼
itoitt	4日式薄餅4日式薄饼
itot	4日式薄餅4日式薄饼
its	5阿爾泰山脈5阿尔泰山脉4阿尔泰市
itsaan	5阿爾泰山脈5阿尔泰山脉
itsan	5阿爾泰山脈5阿尔泰山脉
itsee	4阿尔泰市
itshan	5阿爾泰山脈5阿尔泰山脉
itshi	4阿尔泰市
itsi	4阿尔泰市
itsze	4阿尔泰市
itt	5亞熱帶地區5亚热带地区
ittei	5亞熱帶地區5亚热带地区
itu	3景盛苑3昌盛苑
ity	4門庭若市4门庭若市4易请难送
ityb	4門庭若市4门庭若市
ityk	4易请难送
itylb	4門庭若市4门庭若市
itytk	4易请难送
iu	2日记2明说2明礼2关说2照说2景况2暗记2辟谣2窥视
iv	2最威2时装2晚装2扬威
ivbgr	2合调2升调
ivbou	2辟谣
ivcru	2明说2关说2照说
ivff	2闲谈2恳谈2晤谈
ivhjr	2问话2闲话
ivhne	2开设
ivi	4阖府统请
ivib	4阖府统请
ivik	2开议
ivivqmb	4阖府统请
ivj	2合计2照计
ivjnk	2易读2阅读
ivke	2开发2暴发2阐发
ivmfj	2影评
ivmmr	2日语2暗语
ivmn	2明订
ivmym	2明证
ivnj	2时讯2问讯2闻讯
ivohh	2门诊
ivomn	2晓谕
ivop	2时论
ivppa	2合谐
ivptd	2间谍
ivqmb	2恳请
ivsmr	2题词
ivsu	2日记2暗记
ivtmd	2合谋
ivtt	2明讲2早讲
ivwd	2开课2旷课
ivy	4闔府統請4阖府统请
ivyb	4闔府統請4阖府统请
ivyhs	2暗访
ivyrqmb	4闔府統請4阖府统请
iw	2关庙
iwn	4扬威国际
iwnf	4扬威国际
iwnlbof	4扬威国际
iwnlmmf	4扬威国际
ix	3时装业3开冷气
ixb	4间间唔同
ixbr	4间间唔同
ixc	3时装业
ixj	4關我叉事4關我乜事4关我叉事4关我乜事
ixjlln	4關我叉事4關我乜事4关我叉事4关我乜事
ixjn	4關我叉事4關我乜事4关我叉事4关我乜事
ixm	5照计冇可能
ixmnr	5照计冇可能
ixmr	5照计冇可能
ixn	3开冷气
ixomn	3开冷气
ixy	4易请难送
ixyk	4易请难送
ixytk	4易请难送
iy	3最底部2門扉3咬我食3日间部3门诊部2门扉3扬州市
iya	4咬我食呀6时间就是金钱6时间证明一切4晚间新闻
iyaa	4咬我食呀
iyab	6时间证明一切
iyah	4咬我食呀
iyaj	4晚间新闻
iyao	6时间就是金钱
iyb	3扬州市
iyh	6时间过得好快6时间过得真快6时间过得太快7时间过得特别快4晚间运动
iyhi	6时间过得好快6时间过得真快6时间过得太快7时间过得特别快
iyhs	4晚间运动
iyi	3咬我食4日谂夜谂
iyip	4日谂夜谂
iyivoip	4日谂夜谂
iyj	4闭门谢客4闭门造车
iyjj	4闭门造车
iyjq	4闭门造车
iyjr	4闭门谢客
iyk	4闭门造车
iykq	4闭门造车
iyl	3最底部3日间部3门诊部4晚间新闻
iylb	3扬州市
iylj	4晚间新闻
iym	4时间许可4晚间运动
iymr	4时间许可
iyms	4晚间运动
iyn	5日式章魚燒5日式章鱼烧
iynf	5日式章魚燒5日式章鱼烧
iynm	5日式章鱼烧
iynwf	5日式章魚燒5日式章鱼烧
iynwm	5日式章鱼烧
iypt	2曉廬2晓庐
iyr	2開店2开店
iyrnl	3最底部3门诊部
iyy	4日谂夜谂
iyyp	4日谂夜谂
iyyroip	4日谂夜谂
j	早聞闡暈闢暉旱曄2是故2時事2時空2時宜2問事2問安2問案2問斬2題字2日寇2開車2開支2開賽2開窗2開竅2明朝2明察2關事2關窗2區長2合家2合十2合宜2合輯2星空2星宿2星軌2影完2向南2門面2門窗2門額2阿姐2板車2早安2早朝2易容2晚安2晚宴2照實2照面2照直2硬豬2硬食2硬淨2硬仗2硬掙2顯者2顯豁2壓著2壓住2壓制2壓陣2壓軸2壓榨2抓走2抓住2牛精2牛治2牛雜2牛仔2牛津2亞洲2巴士2巴塞2暴富2景轟2既定2升空2升官2暗中2暗自2暗指2暗室2暗藏2暗疾2暗礁2雅集2雅座2雅致2雅緻2銀子2銀錢2銀座2銀仔2銀紙2銀洲2銀盾2銀咀2歐洲2握著2握住2昇空2眉宇2閒事2閒空2昌都2閉塞2咬字2咬住2晴空2闊麵2鴨子2鴨洲2昆曲2勾住2勾踐2閩南2矮子2矮仔2岩漿2岩礁2暈車2挨著2挨揍2鴉洲2押注2押租2啞子2晒士2曬乾2呃錢2呃鐘2鉤子2凹進2丫洲2扼住2扼阻2奄尖2閹割2晏子2晏晝2閨窗2遏制2遏止2遏阻2閘車2闔家2晤面2晾乾2肴饌��晬暔旰閛閈暺暲曋䦴旪旿昩晘晫暤暭曅曍曎曓閗閳2奀仔闻阐晕辟晖晔2时事2时空2时宜2问事2问安2问案2问斩2题字2题献2开车2开支2开赛2开窗2开窍2关事2关系2关窗2区长2合辑2星轨2门面2门窗2门额2即系2板车2照实2硬猪2硬净2硬挣2显者2显豁2压着2压住2压制2压阵2压轴2压榨2牛杂2亚洲2景轰2银子2银钱2银座2银仔2银纸2银洲2银盾2银咀2欧洲2握着2闲事2闲空2闹事2驱逐2闭塞2阔面2鸭子2鸭洲2勾践2闽南2岩浆2晕车2挨着2鸦洲2哑子2晒干2呃钱2呃钟2钩子2凹进2旱灾2阉割2晏昼2闺窗2闸车2晾干2肴馔闬
ja	2星宿3照直問2顯者2壓榨3巴士閉3照直问2显者2压榨3巴士闭
jaan	2肴饌2肴馔
jaang	2硬掙2硬挣
jaap	2牛雜2雅集2牛杂
jag	4阿豬阿狗7阿豬阿狗都做得9呀豬呀狗都話自己係8呀豬呀狗都做得啦4阿猪阿狗7阿猪阿狗都做得9呀猪呀狗都话自己系8呀猪呀狗都做得啦
jagau	4阿豬阿狗7阿豬阿狗都做得9呀豬呀狗都話自己係8呀豬呀狗都做得啦4阿猪阿狗7阿猪阿狗都做得9呀猪呀狗都话自己系8呀猪呀狗都做得啦
jah	2壓榨3巴士閉2压榨3巴士闭
jai	2壓制2牛仔2銀仔2矮仔2遏制��2奀仔4开宗明义2压制2银仔
jaik	4开宗明义
jaj	4阿支阿左4呀之呀咗7呀之呀咗摩洛哥
jajoh	4阿支阿左4呀之呀咗7呀之呀咗摩洛哥
jajor	4阿支阿左4呀之呀咗7呀之呀咗摩洛哥
jak	4阿豬阿狗7阿豬阿狗都做得9呀豬呀狗都話自己係8呀豬呀狗都做得啦4阿猪阿狗7阿猪阿狗都做得9呀猪呀狗都话自己系8呀猪呀狗都做得啦
jakau	4阿豬阿狗7阿豬阿狗都做得9呀豬呀狗都話自己係8呀豬呀狗都做得啦4阿猪阿狗7阿猪阿狗都做得9呀猪呀狗都话自己系8呀猪呀狗都做得啦
jam	4悶都悶死4闷都闷死
jamnp	4悶都悶死4闷都闷死
jamp	4悶都悶死4闷都闷死
jan	2壓陣2肴饌4明卖明买2压阵2肴馔
jandh	3巴士閉3巴士闭
jang	2硬掙2硬挣
jank	4明卖明买
janl	2昌都
janr	3照直問3照直问
janyk	4明卖明买
jap	2牛雜2雅集2牛杂
jar	3照直問3照直问
jat	4開宗明義4阿支阿左2暗疾4开宗明义
jatghqi	4開宗明義4开宗明义
jati	4開宗明義4开宗明义
jatso	4阿支阿左
jau	2抓走2亞洲2銀洲2歐洲2鴨洲2挨揍2鴉洲2丫洲2晏晝2亚洲2银洲2欧洲2鸭洲2鸦洲2晏昼
jav	2晚宴
jaw	4明卖明买
jawc	4明卖明买
jawlbuc	4明卖明买
jax	4开宗明义
jaxik	4开宗明义
jaxk	4开宗明义
jaz	4阿支阿左
jazo	4阿支阿左
jb	2明朝2早朝3硬紙板3亞洲杯3鴨掌包��昁3硬纸板3亚洲杯3艾滋病3鸭掌包
jbaan	3硬紙板3硬纸板
jbaau	3鴨掌包3鸭掌包
jban	3硬紙板3硬纸板3艾滋病
jbang	3艾滋病
jbau	3鴨掌包3鸭掌包
jbd	5鴨洲白墩排��㫲5鸭洲白墩排
jbdan	5鴨洲白墩排5鸭洲白墩排
jbdun	5鴨洲白墩排5鸭洲白墩排
jbeng	3艾滋病
jbik	2题献
jbing	3艾滋病
jbj	��暔
jbm	2時宜2合宜2时宜
jbmm	2照直
jbo	5照直同佢講5照直同佢讲
jbof	2明察
jboi	3亞洲杯3亚洲杯
jbooi	3亞洲杯3亚洲杯
jbos	5照直同佢講5照直同佢讲
jboss	5照直同佢講5照直同佢讲
jbs	10艾滋病信托基金委员会
jbsan	10艾滋病信托基金委员会
jbshun	10艾滋病信托基金委员会
jbsun	10艾滋病信托基金委员会
jbtj	2向南2閩南2闽南
jbui	3亞洲杯3亚洲杯
jc	2開賽2門額2照實3雅支竹3銀質獎3歐洲車2开赛3合家铲2门额2照实3银质奖3欧洲车
jcg	4驱逐出境
jcging	4驱逐出境
jch	3合家铲
jche	3歐洲車3欧洲车
jchea	3歐洲車3欧洲车
jcheh	3歐洲車3欧洲车
jcheung	3銀質獎3银质奖
jchsk	2開竅2开窍
jchuk	3雅支竹
jchwe	2開窗2關窗2門窗2閨窗2开窗2关窗2门窗2闺窗
jchwk	2開窗2關窗2門窗2閨窗2开窗2关窗2门窗2闺窗
jck	4驱逐出境
jcking	4驱逐出境
jcm	2時空2星空2升空2昇空2閒空2晴空2时空3合家铲2闲空
jcmms	2开窍
jcor	2易容
jcs	4暗藏春色
jcsik	4暗藏春色
jcyhm	3合家铲
jcykm	3合家铲
jcyth	3合家铲
jd	昧2問案2題字3明宙樓3牛津道2眉宇2昆曲2问案2题字3明宙楼2晒干2晾干
jdc	6鴨洲地質步道6鸭洲地质步道
jdchat	6鴨洲地質步道6鸭洲地质步道
jdchi	6鴨洲地質步道6鸭洲地质步道
jdfdv	3明宙楼
jdh	4牛津大學4牛津大学
jdhok	4牛津大學4牛津大学
jdj	6鴨洲地質步道6鸭洲地质步道
jdjat	6鴨洲地質步道6鸭洲地质步道
jdji	6鴨洲地質步道6鸭洲地质步道
jdl	4歐洲大陸4欧洲大陆
jdllv	3明宙樓3明宙楼
jdluk	4歐洲大陸4欧洲大陆
jdlwv	3明宙樓
jdo	3牛津道
jds	4奄尖大少
jdsiu	4奄尖大少
jdv	3明宙樓3明宙楼
jdy	4亞洲第一4亚洲第一
jdyat	4亞洲第一4亚洲第一
jdz	6鴨洲地質步道6鸭洲地质步道
jdzet	6鴨洲地質步道6鸭洲地质步道
jdzi	6鴨洲地質步道6鸭洲地质步道
je	2日寇2開支2開窗2關窗2門窗2阿姐2閨窗2开支2开窗2关窗3合家欢2门窗2闺窗
jed	4巴富洋樓4巴富洋楼
jedfdv	4巴富洋楼
jedllv	4巴富洋樓4巴富洋楼
jedlwv	4巴富洋樓
jedv	4巴富洋樓4巴富洋楼
jeh	2阿姐
jemls	2門面2照面2晤面2门面2阔面
jemwl	2門面2照面2闊麵2晤面2门面2阔面
jeng	2硬淨2牛精2硬净
jeno	3合家欢
jeo	3合家欢
jepfd	2昆曲
jetw	2昆曲
jeuk	2壓著2握著2挨著2压着2握着2挨着
jeung	2區長2硬仗2岩漿2区长2岩浆
jevif	2关系2即系
jf	2明察3壓軸戲3牛仔褲3銀針粉3晏晝飯2关系2即系3压轴戏3牛仔裤3银针粉2旱灾3晏昼饭
jfaan	3晏晝飯3晏昼饭
jfan	3銀針粉3晏晝飯3银针粉3晏昼饭
jfb	4歐洲貨幣4欧洲货币
jfbai	4歐洲貨幣4欧洲货币
jfeng	3晏晝飯3晏昼饭
jfg	8亞洲貨櫃物流中心6亞洲貨櫃碼頭8亚洲货柜物流中心6亚洲货柜码头
jfgui	8亚洲货柜物流中心6亚洲货柜码头
jfgwai	8亞洲貨櫃物流中心6亞洲貨櫃碼頭8亚洲货柜物流中心6亚洲货柜码头
jfk	8亞洲貨櫃物流中心6亞洲貨櫃碼頭8亚洲货柜物流中心6亚洲货柜码头
jfkwai	8亞洲貨櫃物流中心6亞洲貨櫃碼頭8亚洲货柜物流中心6亚洲货柜码头
jfoo	3壓軸戲3牛仔褲3压轴戏3牛仔裤
jfu	3壓軸戲3牛仔褲3压轴戏3牛仔裤
jfun	3銀針粉3银针粉
jg	3巴士地2巴塞2暗室3歐洲車2閉塞3晴空塔3呃自己3欧洲车3驱逐机2闭塞
