
	月硼ß⒝ⓑＢｂ2🅱
ja	2白咋3保重啊2備查2巴渣2巴喳2爆炸2腰暫2膳宿2备查2腰暂
jaa	3保重啊
jaai	2拜祭2避債2堡寨2避债
jaak	2白咋
jaang	2辯爭2辩争
jaap	2補習2波折2駁雜2补习2驳杂
jaat	2包紮2綁紮2包扎2绑扎
jaau	2步驟2拔掉2剝掉2步骤2剥掉
jah	2白咋3保重啊4標準銀行10標準銀行亞洲有限公司2備查2巴渣2爆炸4标准银行10标准银行亚洲有限公司2备查
jahaang	4標準銀行10標準銀行亞洲有限公司4标准银行10标准银行亚洲有限公司
jahang	4標準銀行10標準銀行亞洲有限公司4标准银行10标准银行亚洲有限公司
jahong	4標準銀行10標準銀行亞洲有限公司4标准银行10标准银行亚洲有限公司
jai	2白晢2板滯2邊際2兵仔2拜祭2避債2炮製2幣制2飽滯2餅仔2堡寨2煲仔2板滞2边际2避债2炮制2币制2饱滞2饼仔
jak	2白咋2背側2逼仄2背侧
jam	2別針2别针
jan	2八珍2邊鎮2敗陣2逼真2边镇2败阵
jang	2辯爭2頒贈2辩争2颁赠
jap	2白汁2補習2波折2駁雜2鮑汁2补习2驳杂2鲍汁
jat	2本質2變質2品質2包紮2綁紮2本质2变质2品质2包扎2绑扎
jau	2本州2把酒2變奏2白酒2白洲2白晝2半晝2步驟2敗走2扁洲2罷就2避走2伴奏2擺酒2搬走2拔掉2逼走2奔走2薄酒2賓周2賓州2剝掉2綁走2啤酒2俾酒2缽酒2变奏2白昼2半昼2步骤2败走2罢就2摆酒2宾周2宾州2剥掉2绑走2钵酒
jay	4用完即棄4用完即弃
jayd	4用完即棄4用完即弃
jayit	4用完即弃
jayitd	4用完即棄4用完即弃
jayt	4用完即弃
jb	肺3別注版2月輪3八珍煲3包撞板3補助費3補習班2周朝3雞軟骨3别注版2月轮3写轮眼2眼窝2眼帘3补助费3补习班3鸡软骨2腋窝
jba	4眼都腫晒4眼都肿晒
jbaan	3別注版3包撞板3補習班3别注版3补习班
jbamcw	4眼都腫晒4眼都肿晒
jbammp	4眼都腫晒4眼都肿晒
jban	3別注版3包撞板3補習班3别注版3补习班
jbap	4眼都腫晒4眼都肿晒
jbaw	4眼都腫晒4眼都肿晒
jbb	3雞軟骨3鸡软骨
jbbb	3雞軟骨3鸡软骨
jbc	4不著邊際��䐜4不着边际
jbchai	4不著邊際4不着边际
jbd	脖4暴漲暴跌4暴涨暴跌
jbdip	4暴漲暴跌4暴涨暴跌
jbdit	4暴漲暴跌4暴涨暴跌
jbei	3補助費3补助费
jbg	4不知不覺5不知不覺間5邊隻比較好4不知不觉5不知不觉间5边只比较好
jbgaau	4不知不覺5不知不覺間5邊隻比較好4不知不觉5不知不觉间5边只比较好
jbgau	4不知不覺5不知不覺間5邊隻比較好4不知不觉5不知不觉间5边只比较好
jbgok	4不知不覺5不知不覺間4不知不觉5不知不觉间
jbj	腩4不著邊際6標準變焦鏡頭4不着边际6标准变焦镜头4败者为寇
jbjai	4不著邊際4不着边际
jbje	4败者为寇
jbjiu	6標準變焦鏡頭6标准变焦镜头
jbjmue	4败者为寇
jbk	4不知不覺5不知不覺間4百折不扣4不知不觉5不知不觉间
jbkau	4百折不扣
jbkok	4不知不覺5不知不覺間4不知不觉5不知不觉间
jbm	��䐈2为宜
jbmc	2亂真2睇真2写真2乱真
jbmm	2剛直2刚直
jbn	4百折不撓4百折不挠
jbnaau	4百折不撓4百折不挠
jbnau	4百折不撓4百折不挠
jbo	3八珍煲
jbof	2體察2体察2视察
jbrrv	2膽囊2膠囊2胆囊2胶囊
jbs	4不盡不實4百戰百勝4笨嘴笨舌4不尽不实4百战百胜
jbsaang	4百战百胜
jbsang	4百战百胜
jbsat	4不盡不實4不尽不实
jbshat	4不盡不實4不尽不实
jbsing	4百戰百勝4百战百胜
jbsit	4笨嘴笨舌
jbsut	4不盡不實4不尽不实
jbt	4暴漲暴跌4暴涨暴跌
jbtit	4暴漲暴跌4暴涨暴跌
jbtj	2貝南2回南
jbuav	3写轮眼
jbv	3写轮眼
jby	4邊食邊飲4边食边饮
jbyam	4邊食邊飲4边食边饮
jbyum	4邊食邊飲4边食边饮
jbz	4不著邊際6標準變焦鏡頭4不着边际6标准变焦镜头
jbzae	4不著邊際4不着边际
jbziu	6標準變焦鏡頭6标准变焦镜头
jc	3不知情3不長進2愛戴3變咗質3標準制3八重洲3費周章3包裝紙2亂真3周轉金3縣老爺2雞竇2財寶3扮純情2賊竇3俾咗錢2睇真2睇實3冚家鏟3煲仔菜2實3不长进2为实2爱戴2体协3变咗质2写真2写实3标准制3费周章3包装纸2乱真3周转金3县老爷2鸡窦2财宝2妥协3扮纯情2贼窦3俾咗钱2睇实3冚家铲2实
jcb	4標準裝備4标准装备
jcbbr	2眼窩2腋窩2眼窝2腋窝
jcbei	4標準裝備4标准装备
jcc	4報紙雜誌4百足之蟲4爆炸裝置4敝帚自珍4报纸杂志4百足之虫4爆炸装置
jcchan	4敝帚自珍
jcchi	4報紙雜誌4爆炸裝置4报纸杂志4爆炸装置
jcchun	4敝帚自珍
jcchung	4百足之蟲4百足之虫
jce	7冚家铲泥齐种树
jcep	7冚家铲泥齐种树
jcesp	7冚家铲泥齐种树
jcf	4賓主盡歡4宾主尽欢
jcfon	4賓主盡歡4宾主尽欢
jcfoon	4賓主盡歡4宾主尽欢
jcg	4保障自己4包裝自己4伯仲之間��膣4包装自己4伯仲之间
jcgaan	4伯仲之間4伯仲之间
jcgan	4伯仲之間4伯仲之间
jcgei	4保障自己4包裝自己4包装自己
jcgwc	2雞竇2賊竇2鸡窦2贼窦
jch	3冚家铲
jchai	3標準制3标准制
jchat	3變咗質3变咗质
jchau	3八重洲
jcheung	3費周章3费周章
jchi	3變咗質3包裝紙3变咗质3包装纸
jchin	3俾咗錢3俾咗钱
jching	3不知情3扮純情3扮纯情
jchoi	3煲仔菜
jchow	3八重洲
jchun	3不長進3不长进
jchwe	2同窗2视窗
jchwk	2同窗2视窗
jcik	2鶻突2鹘突
jcj	4報紙雜誌4爆炸裝置4敝帚自珍4报纸杂志4必装程序4爆炸装置
jcjan	4敝帚自珍
jcji	4報紙雜誌4爆炸裝置4报纸杂志4爆炸装置
jcjnk	2鸡窦2贼窦
jcjui	4必装程序
jck	4保障自己4包裝自己4伯仲之間4包装自己4伯仲之间
jckan	4伯仲之間4伯仲之间
jcki	4保障自己4包裝自己4包装自己
jcksjl	3縣老爺3县老爷
jcksl	3县老爷
jcl	4悲從中來3縣老爺4爆咗出黎4悲从中来3县老爷
jclai	4悲從中來4爆咗出黎4悲从中来
jclb	2眼帘
jcloi	4悲從中來4悲从中来
jcm	腔4不識之無4八珍炒麵2騰空2懸空3冚家鏟4不识之无4八珍炒面2腾空2悬空3冚家铲
jcmin	4八珍炒麵4八珍炒面
jcmo	4不識之無4不识之无
jcmvh	2睇穿
jcor	2軍容2军容
jcp	4標準裝備4标准装备
jcpei	4標準裝備4标准装备
jcr	��
jcrob	2眼窝2腋窝
jcs	4北長洲石4必裝程式4白焯菜心4半澤直樹4北长洲石4半泽直树
jcsam	4白焯菜心
jcsek	4北長洲石4北长洲石
jcshek	4北長洲石4北长洲石
jcshu	4半澤直樹4半泽直树
jcsik	4必裝程式
jcskr	2困窘
jcsue	4半澤直樹4半泽直树
jcsum	4白焯菜心
jcu	��
jcw	4百足之虫
jcwai	4百足之虫
jcyhm	3冚家鏟3冚家铲
jcykm	3冚家鏟3冚家铲
jcyth	3冚家铲
jcz	4報紙雜誌4爆炸裝置4敝帚自珍4报纸杂志4必装程序4爆炸装置
jczen	4敝帚自珍
jczey	4必装程序
jczi	4報紙雜誌4爆炸裝置4报纸杂志4爆炸装置
jd	3不知道2用字3報紙檔3八折的3邊隻抵3半自動3撥子彈2腹案2懸案2冤案2瞓未��䏞3本州岛2写字3写字楼3写字枱3边只抵3半自动2骨干3拨子弹3贩卖机2悬案
jda	7剩系想问你一句
jdaan	3撥子彈3拨子弹
jdai	3邊隻抵3边只抵
jdan	3撥子彈3拨子弹
jdanr	7剩系想问你一句
jdar	7剩系想问你一句
jdfdv	3写字楼
jdg	5八丈島機場4變種特攻6俾咗啲咁嘅嘢4变种特攻5八丈岛机场
jdgam	6俾咗啲咁嘅嘢
jdgei	5八丈島機場5八丈岛机场
jdgum	6俾咗啲咁嘅嘢
jdgung	4變種特攻4变种特攻
jdh	4避災擋險4避灾挡险
jdhe	��皸皲
jdhim	4避災擋險4避灾挡险
jdhn	3贩卖机
jdi	2困守3贩卖机
jdik	3八折的
jdir	3写字枱
jdk	5八丈島機場4變種特攻6俾咗啲咁嘅嘢4变种特攻5八丈岛机场
jdkam	6俾咗啲咁嘅嘢
jdkei	5八丈島機場5八丈岛机场
jdki	5八丈島機場5八丈岛机场
jdkum	6俾咗啲咁嘅嘢
jdkung	4變種特攻4变种特攻
jdl	4頒獎典禮7剩系想问你一句4颁奖典礼
jdlai	4頒獎典禮4颁奖典礼
jdllv	3写字楼
jdlr	7剩系想问你一句
jdlsr	7剩系想问你一句
jdm	5俾錢都唔搞4写字楼工5俾钱都唔搞
jdmlm	4写字楼工
jdmm	4写字楼工
jdn	5俾錢都唔搞3贩卖机5俾钱都唔搞
jdng	5俾錢都唔搞5俾钱都唔搞
jdo	3不知道3本州岛
jdok	2回教2受教2助教2賜教2貽教2赐教2贻教
jdong	3報紙檔
jdr	3写字枱
jds	4八折的士4拌嘴鬥舌4拌嘴斗舌
jdsee	4八折的士
jdsi	4八折的士
jdsit	4拌嘴鬥舌4拌嘴斗舌
jdsze	4八折的士
jdung	3半自動3半自动
jdv	3写字楼
jdvii	3贩卖机
jdy	5報紙都有講5报纸都有讲
jdyau	5報紙都有講5报纸都有讲
je	肢2同窗2把遮2月支2表姐2表姊2拜謝2筆者2憑藉2胞姊3爵士湯3写实派2视窗2拜谢2笔者2凭借3爵士汤3睇完戏
jeamh	3爵士湯3爵士汤
jeh	2把遮2表姐2表姊2拜謝2筆者2憑藉2胞姊3爵士湯2拜谢2笔者2凭借3爵士汤
jehhv	3写实派
jei	3睇完戏
jek	2不只2邊隻2敗績2背脊2筆跡2边只2败绩2笔迹
jemls	2體面2見面2腳面2臉面2蒙面2体面2见面2脚面2脸面2账面
jemwl	2體面2見面2腳面2臉面2蒙面2体面2见面2脚面2脸面2账面
jeng	2白淨2補正2撥正2辯正2辯爭2白净2补正2拨正2辩正2辩争
jensh	3爵士汤
jeq	2回擊2目擊4肥窮柒蠢2回击2目击4肥穷柒蠢
jeqi	4肥窮柒蠢4肥穷柒蠢
jeqkali	4肥窮柒蠢4肥穷柒蠢
jes	4軍事演習4军事演习
jesa	4軍事演習4军事演习
jesim	4军事演习
jesm	4军事演习
jesmha	4軍事演習4军事演习
jeuk	2本著2白灼2伯爵2憑著2閉著2本着2凭着2闭着
jeung	2部長2部將2表章2表象2表彰2報章2變長2保長2保障2班長2佛像2敗將2敗仗2巴掌2暴漲2波長2爆漿2擺長2炮仗2屏障2扮像2臂章2頒獎2褒獎2裨將2部长2部将2报章2变长2保长2班长2败将2败仗2暴涨2波长2爆浆2摆长2颁奖2褒奖2裨将
jev	3写实派
jevif	2體系2体系2则系2剩系
jey	4同客溝通4同客沟通
jeyb	4同客溝通4同客沟通
jeynib	4同客溝通4同客沟通
jf	3不在乎3被仔飛2體系2體察3便捷化3標準化3半政府2亂寫3補助費3補助款3波仔飯2謄寫3煲仔飯3被仔飞2体系2体察2则系3标准化2视察2乱写3补助费3补助款3波仔饭2剩系2赈灾2誊写3煲仔饭2脤灾
jfa	3便捷化3標準化3标准化
jfaan	3波仔飯3煲仔飯3波仔饭3煲仔饭
jfai	3補助費3补助费
jfan	3波仔飯3煲仔飯3波仔饭3煲仔饭
jfc	4弊絕風清4弊绝风清
jfching	4弊絕風清4弊绝风清
jfd	4军事学校
jfdk	4军事学校
jfdyck	4军事学校
jfei	3被仔飛3被仔飞
jfeng	3波仔飯3煲仔飯3波仔饭3煲仔饭
jfh	4剩系觉得
jfhi	4剩系觉得
jfhoami	4剩系觉得
jfi	3被仔飛3被仔飞
jfl	6賓夕法尼亞州6宾夕法尼亚州
jflei	6賓夕法尼亞州6宾夕法尼亚州
jfn	6賓夕法尼亞州6宾夕法尼亚州
jfnei	6賓夕法尼亞州6宾夕法尼亚州
jfni	6賓夕法尼亞州6宾夕法尼亚州
jfon	3補助款3补助款
jfoo	3不在乎3半政府
jfoon	3補助款3补助款
jft	7不在乎天長地久4弊絕風清7不在乎天长地久4弊绝风清
jftin	7不在乎天長地久7不在乎天长地久
jftsing	4弊絕風清4弊绝风清
jfu	3不在乎3半政府
jg	3不在家3不自覺3不追究3被整蠱3報咗警3變奏曲3白斬雞3保證金3標準局3標準桿3半晝假3補助金3背脊骨3炮仗街3炮仗頸3逼自己3啤酒罐3俾仔溝3缽仔糕3畀針拮3砵仔糕3砵仔膠3不自觉3被整蛊3报咗警3变奏曲3白斩鸡3保证金3标准局3标准杆3半昼假3补助金3炮仗颈3俾仔沟3钵仔糕3畀针拮3砵仔胶
jga	3不在家3半晝假3半昼假
jgaai	3炮仗街
jgaau	3不自覺3砵仔膠3不自觉3砵仔胶
jgai	3白斬雞3炮仗街3白斩鸡
jgam	3保證金3補助金3保证金3补助金
jgau	3不自覺3不追究3俾仔溝3砵仔膠3不自觉3俾仔沟3砵仔胶
jgb	4必屬佳品4必属佳品
jgban	4必屬佳品4必属佳品
jgbun	4必屬佳品4必属佳品
jgc	4不足掛齒4品質管制4不足挂齿
jgchai	4品質管制
jgchi	4不足掛齒4不足挂齿
jgd	5百足咁多爪
jgdoh	5百足咁多爪
jgdor	5百足咁多爪
jgei	3逼自己
jgeng	3炮仗頸3炮仗颈
jgg	4回教墳場4回教坟场
jggamh	4回教墳場4回教坟场
jggh	4回教墳場4回教坟场
jggnsh	4回教坟场
jggoah	4回教坟场
jgh	4不知幾好5不知幾好玩5不知幾好搵4用家報告8把自己看得那麼高4報值掛號4不知几好5不知几好玩5不知几好搵4用家报告8把自己看得那么高4报值挂号
jghgr	4用家報告4用家报告
jgho	4不知幾好5不知幾好玩5不知幾好搵4報值掛號4不知几好5不知几好玩5不知几好搵4报值挂号
jghon	8把自己看得那麼高8把自己看得那么高
jghr	4用家報告4用家报告
jging	3報咗警3报咗警
jgit	3畀針拮3畀针拮
jgj	4品質管制
jgjai	4品質管制
jgk	4俾錢解決4俾钱解决
jgkuet	4俾錢解決4俾钱解决
jgo	3缽仔糕3砵仔糕3钵仔糕
jgok	3不自覺3不自觉
jgon	3標準桿3啤酒罐3标准杆
jgoo	3被整蠱3被整蛊
jgoon	3啤酒罐
jgs	5不爭既事實4標準工時5不争既事实4标准工时
jgsee	5不爭既事實4標準工時5不争既事实4标准工时
jgsi	5不爭既事實4標準工時5不争既事实4标准工时
jgsze	5不爭既事實4標準工時5不争既事实4标准工时
jgt	4不知幾嘆4俾自己睇4不知几叹
jgtaan	4不知幾嘆4不知几叹
jgtai	4俾自己睇
jgtan	4不知幾嘆4不知几叹
jgu	3被整蠱3被整蛊
jguk	3變奏曲3標準局3变奏曲3标准局
jgum	3保證金3補助金3保证金3补助金
jgw	7幫自己挖緊墳墓4霸住個位7帮自己挖紧坟墓4霸住个位
jgwaat	7幫自己挖緊墳墓7帮自己挖紧坟墓
jgwah	7幫自己挖緊墳墓7帮自己挖紧坟墓
jgwai	4霸住個位4霸住个位
jgwat	7幫自己挖緊墳墓3背脊骨7帮自己挖紧坟墓
jgy	4不知其二4補習教育4补习教育
jgyee	4不知其二
jgyi	4不知其二
jgyuk	4補習教育4补习教育
jgz	4品質管制
jgzae	4品質管制
jh	3不爭氣3用老翻3回教徒3見真身3白灼蝦3邊隻好3包裝盒3暴走鞋3避咗佢3俾著佢3俾藉口3睇實物2睇穿3不争气3见真身3白灼虾3边只好3包装盒3爵士乐3俾着佢3俾借口3睇实物
jha	4不識好歹3白灼蝦4軍事顧問4不识好歹3白灼虾4军事顾问
jhaai	3暴走鞋
jhaap	3包裝盒3包装盒
jhaat	4不識好歹4不识好歹
jhaf	��鶤鹍
jhai	3暴走鞋
jhanr	4軍事顧問4军事顾问
jhap	3包裝盒3包装盒
jhar	3白灼蝦4軍事顧問3白灼虾4军事顾问
jhat	4不識好歹4不识好歹
jhau	3俾藉口3俾借口
jhc	4背著孩子4背着孩子
jhchi	4背著孩子4背着孩子
jhd	4不識好歹4幫助好大4邊隻好啲4軍事學校6擺咗喺到咁耐4不识好歹4帮助好大4边只好啲4军事学校6摆咗喺到咁耐3爵士乐
jhdaai	4不識好歹4幫助好大4不识好歹4帮助好大
jhdai	4不識好歹4幫助好大4不识好歹4帮助好大
jhde	4邊隻好啲4边只好啲
jhdi	4邊隻好啲4边只好啲
jhdk	4軍事學校4军事学校
jhdo	6擺咗喺到咁耐6摆咗喺到咁耐
jhdyck	4軍事學校4军事学校
jhei	3不爭氣3不争气
jher	2見客2賭客2见客2赌客
jhf	4不置可否4亂七八糟4爆炸起火4乱七八糟
jhfa	4亂七八糟4乱七八糟
jhfau	4不置可否
jhfdtwa	4亂七八糟4乱七八糟
jhfo	4爆炸起火
jhfoh	4爆炸起火
jhg	4補習學校4补习学校
jhgaau	4補習學校4补习学校
jhgau	4補習學校4补习学校
jhh	3見真身4軍事行動4補習學校3睇實物3见真身4军事行动4补习学校4剩系觉得3睇实物
jhhaau	4補習學校4补习学校
jhhau	4補習學校4补习学校
jhhgks	4軍事行動4军事行动
jhhi	4剩系觉得
jhhoami	4剩系觉得
jhhs	4軍事行動4军事行动
jhj	4蒙古航空6不知恨咗幾耐4背著孩子6不知恨咗几耐4背着孩子
jhjcm	4蒙古航空
jhji	4背著孩子4背着孩子
jhjm	4蒙古航空
jhjoh	6不知恨咗幾耐6不知恨咗几耐
jhjor	6不知恨咗幾耐6不知恨咗几耐
jhk	4俾錢解決4俾钱解决
jhkuet	4俾錢解決4俾钱解决
jhl	4俾著係你4畀著係你4军事顾问4俾着系你4畀着系你
jhlei	4俾著係你4畀著係你4俾着系你4畀着系你
jhlr	4军事顾问
jhlsr	4军事顾问
jhm	3用老翻4博識洽聞4军事行动4博识洽闻
jhman	4博識洽聞4博识洽闻
jhmiks	4军事行动
jhms	4军事行动
jhn	4俾著係你4畀著係你4俾着系你4畀着系你
jhnei	4俾著係你4畀著係你4俾着系你4畀着系你
jhni	4俾著係你4畀著係你4俾着系你4畀着系你
jho	3回教徒3邊隻好4蒙古牛肉3边只好
jhobo	4蒙古牛肉
jhogyo	3回教徒
jhoo	4蒙古牛肉
jhop	3包裝盒3包装盒
jhou	3俾藉口3俾借口
jhp	4不置可否
jhpei	4不置可否
jhqphh	3睇實物3睇实物
jhr	5軍事委員會5军事委员会
jhrbo	5军事委员会
jhrbuc	5軍事委員會5军事委员会
jhrc	5軍事委員會5军事委员会
jhro	5军事委员会
jhs	4波子汽水6败系自己手上
jhshui	4波子汽水
jhsu	6败系自己手上
jhsui	4波子汽水
jht	4幫助好大7背脊向天人所食4帮助好大
jhtai	4幫助好大4帮助好大
jhtin	7背脊向天人所食
jhu	4俾著係你4畀著係你4俾着系你4畀着系你
jhui	3避咗佢3俾著佢3俾着佢
jhvd	3爵士乐
jhwsmm	3用老翻
jhxf	2亂寫2謄寫2乱写2誊写
jhxh	3見真身3见真身
jhy	4病從口入4病从口入
jhyap	4病從口入4病从口入
ji	2丹麥2不只2不治2不智2不止2不致2不貲2本子2本質2本旨2回轉2把子2被子2別字2別致2別緻2體專3見面禮2表徵2表姊2報紙2變質2必食2白子2白紙2白食2標識2標致2標誌2標緻2八字2板子2板紙2班子2邊隻2品質2包子2步子2佛寺2兵仔2博識2病徵2周轉2波子2布置2困守2伴食2輩子2佈置2杯子2胖子2胞子2胞姊2坡紙2捕食2辨識2壁紙2飽食2鼻子2薄紙2賭博2餅仔2膀子2鞭子2朴子2碑誌2簿子2靶子2脖子2繃子2壩子2婊子3俾著我2辮子2胚子3冚家祥2雹子3畀著我2杓子2孢子2煲仔2丹麦2不赀2本质2回转2别字2别致2体专3见面礼2表征2报纸2变质2白纸2标识2标志2标致2板纸3班珠尔2边只2品质2博识2病征2周转2辈子2财宝3剩系识2坡纸2辨识2壁纸2饱食2薄纸2赌博2饼仔2碑志2绷子2坝子3俾着我2辫子3畀着我
jia	4軍事顧問4军事顾问
jianr	4軍事顧問4军事顾问
jiar	4軍事顧問4军事顾问
jibi	2賭博2赌博
jic	3剩系识
jidi	2體專2体专
jiftq	3冚家祥
jiftwt	3見面禮3见面礼
jifu	3见面礼
jii	��膞
jij	4敗者為寇5膠都廢事俾4败者为寇5胶都废事俾
jije	4敗者為寇4败者为寇
jijlln	5膠都廢事俾5胶都废事俾
jijmue	4敗者為寇4败者为寇
jijn	5膠都廢事俾5胶都废事俾
jik	2不值2本籍2比值2報值2保值2敗績2背脊2筆直2筆跡2憑藉2幣值2仆直2秉直2貶值2簿籍2报值2败绩2笔直2笔迹2秘籍2币值2贬值
jikp	2受宠2争宠
jil	4睇穿底牌4军事顾问
jilj	4睇穿底牌
jillhhj	4睇穿底牌
jillhwj	4睇穿底牌
jilnhwj	4睇穿底牌
jilr	4军事顾问
jilsr	4军事顾问
jim	2筆尖2霸佔2霸占2鼻尖2笔尖
jin	2本錢2便箋2備戰2費錢2筆戰2筆錢2卑賤2錶展2搏戰2俾錢2畀錢2本钱2表展2便笺2备战2费钱2笔战2笔钱2卑贱2搏战2俾钱2畀钱
jing	2表徵2白淨2保證2保証2邊政2病徵2病症2補正2暴政2撥正2辯正2辯證2憑證2辨證2表征2白净2保证2边政2病征2补正2拨正2辩正2辩证2凭证2辨证
jip	2受惠2波折
jiq	3冚家祥
jit	3見面禮2報捷2變節2便捷2白晢2波折2鞭節3见面礼2报捷2变节2鞭节
jiu	2比照2變焦2班昭2憑照3见面礼2变焦2凭照
jiv	4军事训练
jivc	4军事训练
jivf	4军事训练
jivfdwf	4军事训练
jivmkvc	4军事训练
jivrc	3剩系识
jiwtc	2愛戴2爱戴
jiyhv	2體裁2体裁
jj	2貝南3不長進3回老家2回南3目擊者3變咗質3受害者3標準制3八重洲3費周章3眼定定3軍事家3包裝紙2睡車2骨幹3俾咗錢3不长进3回家未3目击者3变咗质3标准制3费周章3军事家3包装纸2睡车2骨干3俾咗钱
jja	3目擊者3受害者3目击者
jjai	3標準制3标准制
jjat	3變咗質3变咗质
jjau	3八重洲
jjb	5不知者不罪5見都未見過4標準裝備2周朝5见都未见过4标准装备
jjbat	5不知者不罪
jjbei	4標準裝備4标准装备
jjbhu	5见都未见过
jjbu	5見都未見過5见都未见过
jjbuhu	5見都未見過5见都未见过
jjbut	5不知者不罪
jjc	4報紙雜誌4百足之蟲4爆炸裝置4敝帚自珍4报纸杂志4百足之虫4爆炸装置
jjchan	4敝帚自珍
jjchi	4報紙雜誌4爆炸裝置4报纸杂志4爆炸装置
jjchun	4敝帚自珍
jjchung	4百足之蟲4百足之虫
jjd	3回家未
jjeung	3費周章3费周章
jjf	5目擊者爆料4賓主盡歡5目击者爆料4宾主尽欢
jjfate	5目擊者爆料5目击者爆料
jjfe	5目擊者爆料5目击者爆料
jjfon	4賓主盡歡4宾主尽欢
jjfoon	4賓主盡歡4宾主尽欢
jjg	4保障自己4包裝自己4伯仲之間4避之則吉4包装自己4伯仲之间4避之则吉
jjgaan	4伯仲之間4伯仲之间
jjgan	4伯仲之間4伯仲之间
jjgat	4避之則吉4避之则吉
jjgei	4保障自己4包裝自己4包装自己
jjh	4避重就輕4避重就轻
jjheng	4避重就輕4避重就轻
jjhing	4避重就輕4避重就轻
jjhml	2腰斬2腰斩
jji	3變咗質3包裝紙3变咗质3包装纸
jjin	3俾咗錢3俾咗钱
jjixp	2甩轆2甩辘
jjj	4報紙雜誌4爆炸裝置4敝帚自珍4报纸杂志4爆炸装置
jjjan	4敝帚自珍
jjji	4報紙雜誌4爆炸裝置4报纸杂志4爆炸装置
jjjii	2回轉2周轉2回转2周转
jjk	4保障自己4包裝自己4伯仲之間4避之則吉4包装自己4伯仲之间4避之则吉
jjka	3目擊者3受害者3目击者
jjkan	4伯仲之間4伯仲之间
jjkat	4避之則吉4避之则吉
jjki	4保障自己4包裝自己4包装自己
jjl	4悲從中來5扮豬食老虎4冚家富貴4悲从中来5扮猪食老虎4冚家富贵
jjlai	4悲從中來4悲从中来
jjlc	4冚家富貴4冚家富贵
jjlmbo	4冚家富贵
jjlmbuc	4冚家富貴4冚家富贵
jjlo	5扮豬食老虎5扮猪食老虎4冚家富贵
jjloi	4悲從中來4悲从中来
jjm	4不識之無5同事實不符4不识之无5同事实不符
jjmbk	2回软2脚软
jjmf	5同事實不符5同事实不符
jjmo	4不識之無4不识之无
jjmso	3回老家3軍事家3军事家
jjmyo	3眼定定
jjno	2回軟2腳軟2回软2脚软
jjo	3回老家3眼定定3軍事家3军事家
jjod	2骨干
jjomb	2月輪2月轮
jjomj	2骨幹2骨干
jjomn	2服輸2賭輸2服输2赌输
jjon	2骨干
jjosm	2辭翰2辞翰
jjp	4標準裝備4标准装备
jjpei	4標準裝備4标准装备
jjs	4北長洲石4半澤直樹4北长洲石4半泽直树
jjsek	4北長洲石4北长洲石
jjshek	4北長洲石4北长洲石
jjshu	4半澤直樹4半泽直树
jjsue	4半澤直樹4半泽直树
jjt	6貍宜家葡萄牙6狸宜家葡萄牙
jjtb	6貍宜家葡萄牙6狸宜家葡萄牙
jjtpib	6貍宜家葡萄牙6狸宜家葡萄牙
jjun	3不長進3不长进
jjw	4百足之虫
jjwai	4百足之虫
jjz	4報紙雜誌4爆炸裝置4敝帚自珍4报纸杂志4爆炸装置
jjzen	4敝帚自珍
jjzi	4報紙雜誌4爆炸裝置4报纸杂志4爆炸装置
jk	3不在家3不自覺3不正確3不精確3不準確3不追究2同窗2回教3被整蠱3報咗警3變奏曲2受教3白斬雞3保證金3標準局3標準桿3半晝假3百摺裙3百褶裙2助教3補助金3避咗佢2賜教3炮仗街3蒙古症3逼自己3膠索帶3朴子溪3頒贈給3啤酒罐3俾著佢3俾仔溝2貽教3缽仔糕3畀針拮2鶻突3砵仔糕3不自觉3不正确3不精确3不准确2为实2回软3被整蛊3报咗警3变奏曲2写实3白斩鸡3保证金3标准局3标准杆2视窗3半昼假3百折裙3补助金2脚软2鸡窦2赐教2贱卖3胶索带2贩卖2贼窦3颁赠给3俾着佢3俾仔沟2贻教3钵仔糕2睇实3畀针拮2鹘突2实
jka	3不在家3半晝假��䐗3半昼假
jkai	3白斬雞3炮仗街3朴子溪3白斩鸡
jkam	3保證金3補助金3保证金3补助金
jkap	3頒贈給3颁赠给
jkar	3半晝假3半昼假
jkau	3不追究3俾仔溝3俾仔沟
jkb	4必屬佳品4拔足狂奔3膠索帶4必属佳品3胶索带
jkban	4必屬佳品4拔足狂奔4必属佳品
jkbun	4必屬佳品4拔足狂奔4必属佳品
jkc	4不足掛齒5同真冇分別4品質管制4不足挂齿5同真冇分别
jkch	5同真冇分別5同真冇分别
jkchai	4品質管制
jkchi	4不足掛齒4不足挂齿
jkcsh	5同真冇分別5同真冇分别
jkd	5百足咁多爪
jkdoh	5百足咁多爪
jkdor	5百足咁多爪
jkg	4標準規格4标准规格
jkgaak	4標準規格4标准规格
jkgak	4標準規格4标准规格
jkh	4不知幾好5不知幾好玩5不知幾好搵8把自己看得那麼高4報值掛號4不知几好5不知几好玩5不知几好搵8把自己看得那么高4报值挂号
jkho	4不知幾好5不知幾好玩5不知幾好搵4報值掛號4不知几好5不知几好玩5不知几好搵4报值挂号
jkhok	3蒙古症
jkhon	8把自己看得那麼高8把自己看得那么高
jki	4愛都大廈4財富大廈3逼自己4爱都大厦4财富大厦
jkie	4愛都大廈4財富大廈4爱都大厦4财富大厦
jkimue	4愛都大廈4財富大廈4爱都大厦4财富大厦
